byte offset: 0
first index: 0
index count: 13080
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
21 22 23
24 25 26
27 28 29
30 31 32
33 34 35
36 37 38
38 39 40
38 41 39
39 41 42
43 44 45
45 46 47
45 47 48
47 49 48
47 50 49
50 51 49
50 52 51
51 52 53
54 55 56
56 57 54
54 57 58
56 59 57
59 56 60
59 60 61
59 61 62
57 59 62
62 61 63
58 57 64
57 62 64
62 63 65
64 62 65
65 63 66
58 64 67
67 68 58
67 69 68
70 69 67
64 65 71
67 64 71
65 66 72
71 65 72
73 72 66
67 71 74
70 67 74
71 72 75
74 71 75
73 76 72
72 76 75
73 77 76
78 75 76
73 79 77
80 77 79
73 81 79
82 79 81
83 82 81
82 83 84
85 84 83
85 83 86
87 85 86
87 86 88
87 88 89
87 89 90
74 75 91
75 78 91
74 91 92
74 92 70
93 91 78
93 78 94
95 92 91
95 91 93
96 70 92
97 70 96
94 98 93
98 94 99
100 95 93
100 93 98
95 101 92
96 92 101
97 96 102
102 103 97
102 104 103
100 105 95
95 105 101
99 106 98
107 100 98
107 98 106
100 108 105
107 108 100
99 109 106
110 109 99
109 111 106
109 112 111
113 106 111
113 107 106
113 114 107
107 114 108
113 115 114
116 114 115
116 115 117
116 118 114
118 108 114
116 119 118
108 118 120
120 105 108
105 120 121
105 121 101
122 101 121
96 101 122
121 123 122
96 122 124
124 102 96
125 122 123
124 122 125
124 126 102
126 104 102
127 125 123
128 127 123
127 129 125
130 127 128
124 125 131
131 125 129
126 124 131
131 129 132
133 131 132
126 131 133
133 132 134
135 104 126
133 135 126
136 104 135
137 133 134
133 137 135
137 134 138
137 138 139
139 135 137
139 136 135
136 139 140
141 142 128
130 128 142
143 130 142
144 130 143
143 145 144
146 144 145
146 147 144
148 147 146
148 149 147
148 150 149
148 151 150
152 153 154
152 155 153
156 155 152
156 157 155
157 156 158
159 160 161
160 159 162
160 162 163
164 162 159
163 162 165
164 165 162
163 165 166
167 166 165
167 165 168
168 165 169
165 164 169
169 164 170
171 172 173
171 173 174
175 171 174
175 174 176
176 177 175
178 179 180
180 181 178
180 182 181
183 178 181
182 184 181
183 181 184
182 185 184
184 186 183
186 187 183
188 186 184
185 188 184
185 189 188
190 191 192
192 191 193
191 194 193
192 193 195
196 192 195
197 198 199
199 198 200
201 200 198
199 200 202
199 202 203
204 205 206
204 206 207
207 206 208
207 208 209
210 209 208
210 211 209
211 210 212
211 212 213
213 212 214
215 204 207
207 209 216
207 216 215
217 209 211
217 216 209
218 217 211
218 211 213
219 216 217
217 218 219
215 220 204
204 220 221
222 215 216
219 222 216
220 215 223
222 223 215
224 221 220
225 221 224
224 220 226
220 223 226
224 226 227
228 227 226
228 226 223
222 228 223
222 229 228
230 229 222
230 222 219
219 231 230
219 218 231
231 218 232
213 232 218
233 231 232
233 234 231
233 235 234
213 236 232
213 214 236
237 232 236
237 236 214
237 233 232
237 214 238
239 237 238
239 233 237
239 238 240
239 241 233
241 235 233
242 235 241
242 241 243
243 244 242
243 245 244
246 244 245
246 247 244
248 249 250
248 251 249
251 252 249
253 252 251
252 253 254
255 256 257
258 256 255
258 255 259
258 260 256
261 258 259
261 260 258
261 259 262
263 261 262
263 264 261
261 264 265
260 261 265
260 265 266
267 268 269
267 269 270
270 271 267
270 272 271
273 271 272
273 272 274
274 275 273
274 276 275
276 277 275
278 270 269
270 279 272
270 278 279
280 274 272
280 272 279
281 274 280
281 276 274
282 280 279
280 282 281
278 269 283
269 284 283
285 279 278
282 279 285
286 283 284
287 286 284
283 288 278
285 278 288
286 289 283
283 289 288
286 290 289
291 289 290
291 288 289
291 285 288
291 292 285
293 285 292
293 282 285
282 293 294
282 294 281
294 295 281
276 281 295
296 295 294
296 294 297
296 297 298
276 295 299
276 299 277
300 299 295
277 299 300
300 295 296
277 300 301
302 301 300
302 300 296
302 303 301
302 296 304
304 296 298
305 304 298
305 306 304
307 306 305
307 305 308
309 307 308
309 308 310
311 312 313
311 313 314
314 313 315
316 314 315
315 317 316
318 319 320
321 318 320
321 322 318
321 320 323
324 322 321
324 321 323
324 325 322
324 326 325
324 327 326
324 328 327
323 328 324
323 329 328
330 331 332
330 333 331
330 334 333
333 335 331
333 336 335
333 337 336
333 334 338
337 339 336
333 338 340
340 337 333
341 340 338
341 338 342
341 342 343
344 343 342
343 344 345
343 345 346
343 346 347
343 347 348
349 343 348
349 341 343
350 340 341
350 341 349
340 350 337
350 349 351
337 350 351
337 351 352
353 337 352
337 353 339
353 354 339
355 353 352
353 355 354
355 352 356
355 357 354
358 355 356
355 358 357
358 356 359
357 358 360
358 359 361
360 358 362
358 361 362
363 364 365
363 365 366
367 363 366
368 366 365
368 365 369
370 366 368
367 366 371
372 367 371
370 373 366
366 373 371
372 371 374
375 372 374
375 374 376
374 377 376
374 378 377
374 371 379
374 379 378
379 371 373
379 380 378
373 370 381
381 379 373
381 380 379
381 370 382
381 383 380
384 380 383
385 383 381
381 382 385
385 382 386
387 388 389
387 389 390
390 391 387
391 390 392
393 390 389
394 392 390
393 394 390
393 395 394
394 395 396
397 398 399
398 397 400
398 400 401
400 402 401
401 402 403
401 403 404
404 403 405
405 406 404
404 406 407
406 408 407
409 408 406
409 410 408
411 412 413
411 414 412
415 414 411
416 412 414
416 417 412
414 418 416
415 419 414
420 419 415
414 421 418
414 419 421
420 422 419
423 422 420
423 424 422
422 424 425
422 425 426
427 419 422
427 422 426
427 421 419
427 426 428
421 429 418
429 421 427
429 427 428
429 430 418
429 428 431
432 431 428
433 429 431
429 433 430
433 434 430
435 436 437
435 437 438
438 437 439
439 440 438
441 435 438
442 438 440
442 441 438
442 443 441
442 444 443
445 446 447
447 448 445
447 449 448
448 449 450
449 451 450
449 452 451
452 453 451
453 452 454
452 455 454
454 455 456
457 454 456
457 456 458
459 460 461
459 462 460
463 460 462
463 464 460
465 466 467
465 467 468
469 470 471
469 471 472
473 474 475
473 476 474
477 476 473
477 478 476
479 478 477
479 480 478
480 479 481
480 481 482
483 484 485
483 485 486
487 488 489
487 489 490
491 492 493
491 493 494
495 496 497
495 498 496
499 496 498
499 500 496
500 501 496
502 501 500
502 500 503
502 503 504
505 502 504
505 506 502
507 508 509
507 510 508
511 510 507
511 507 512
508 510 513
514 508 513
514 513 515
514 515 516
517 516 515
517 515 518
519 520 521
519 522 520
523 522 519
523 524 522
525 526 527
525 527 528
529 530 531
529 531 532
533 534 535
533 535 536
537 538 539
537 540 538
540 541 538
540 542 541
541 542 543
543 544 541
545 543 542
546 547 548
546 549 547
546 550 549
546 551 550
551 552 550
551 553 552
554 555 556
557 556 555
555 558 557
559 556 557
559 560 556
561 560 559
561 562 560
563 564 565
563 566 564
567 566 563
567 568 566
569 568 567
569 570 568
571 570 569
571 572 570
573 572 571
573 574 572
575 574 573
575 576 574
577 578 579
577 579 580
581 582 583
581 583 584
585 586 587
585 587 588
589 590 591
589 591 592
592 591 593
592 593 594
593 595 594
595 593 596
597 594 595
598 599 600
598 600 601
598 601 602
598 602 603
603 602 604
603 604 605
606 607 608
609 608 607
608 609 610
611 609 607
611 607 612
613 611 612
613 612 614
615 616 617
615 618 616
618 619 616
618 620 619
620 621 619
620 622 621
622 623 621
622 624 623
624 625 623
624 626 625
626 627 625
626 628 627
629 630 631
629 631 632
632 633 629
632 634 633
632 631 635
636 632 635
632 636 637
637 636 638
637 638 639
640 637 639
640 641 637
641 640 642
641 642 643
644 645 646
644 647 645
648 645 647
648 647 649
650 648 649
650 651 648
648 651 652
653 652 651
653 654 652
654 655 652
654 656 655
657 652 655
657 658 652
656 659 655
659 656 660
659 660 661
661 662 659
663 664 665
663 665 666
667 663 666
668 666 665
668 669 666
667 666 670
671 670 666
672 670 671
672 671 673
671 674 673
671 675 674
676 674 675
676 675 677
678 679 680
678 681 679
681 678 682
681 682 683
682 684 683
682 685 684
686 685 682
685 686 687
686 688 687
689 688 686
689 690 688
686 691 689
686 692 691
693 690 689
690 693 694
694 693 695
695 693 696
697 698 699
697 699 700
699 701 700
702 703 704
702 704 705
702 705 706
702 706 707
708 709 710
708 710 711
712 708 711
712 713 708
714 713 712
714 715 713
715 714 716
715 716 717
718 719 720
718 720 721
722 723 724
722 724 725
722 725 726
722 726 727
727 726 728
727 728 729
730 731 732
730 732 733
734 735 736
734 737 735
738 737 734
738 734 739
740 741 742
740 742 743
744 745 746
744 746 747
747 748 744
749 750 751
749 751 752
752 753 749
752 754 753
754 755 753
754 756 755
757 755 756
757 756 758
759 760 761
759 761 762
763 764 765
763 765 766
767 766 765
767 765 768
769 767 768
769 768 770
771 772 773
774 772 771
774 771 775
776 774 775
776 775 777
777 778 776
779 780 781
781 780 782
781 782 783
783 782 784
783 784 785
784 786 785
787 788 789
787 789 790
791 792 793
791 794 792
791 795 794
794 795 796
791 797 795
796 795 798
791 799 797
796 798 800
801 797 799
801 799 802
801 803 797
803 801 804
805 803 804
805 798 803
805 804 806
807 805 806
807 806 808
809 807 808
800 798 810
805 810 798
807 810 805
800 810 811
812 811 810
807 812 810
812 813 811
812 814 813
812 815 814
807 815 812
815 816 814
809 817 807
807 817 815
818 817 809
815 819 816
817 819 815
819 820 816
818 821 817
817 821 819
819 822 820
821 818 823
824 820 822
823 825 821
826 824 822
825 826 822
826 827 824
826 828 827
825 829 826
829 825 823
829 823 830
831 832 833
831 833 834
834 833 835
833 836 835
837 838 839
837 839 840
841 842 843
841 844 842
842 844 845
842 845 846
847 848 849
847 850 848
847 851 850
847 852 851
853 854 855
853 856 854
854 856 857
854 857 858
859 860 861
859 862 860
863 862 859
864 860 862
864 865 860
864 866 865
864 867 866
868 867 864
868 864 862
868 869 867
870 869 868
863 871 862
868 862 871
872 871 863
870 868 873
873 868 871
872 874 871
873 871 874
875 874 872
876 870 873
876 873 874
876 877 870
878 877 876
875 879 874
876 874 879
880 879 875
878 876 881
881 876 879
880 882 879
881 879 882
883 882 880
884 878 881
884 881 882
884 885 878
883 886 882
884 882 886
887 886 883
888 885 884
888 884 886
888 889 885
887 890 886
888 886 890
891 889 888
891 892 889
893 891 888
893 888 890
890 894 893
887 894 890
895 894 887
896 897 898
896 898 899
900 896 899
900 899 901
902 899 898
901 899 902
902 898 903
904 902 903
901 902 905
905 902 904
904 903 906
905 904 907
904 906 908
909 907 904
904 908 910
909 904 910
911 912 913
911 913 914
915 916 917
915 918 916
918 919 916
920 918 915
920 915 921
920 921 922
920 922 923
924 920 923
924 918 920
924 923 925
926 924 925
918 927 919
924 927 918
928 919 927
926 929 924
929 927 924
928 927 930
929 930 927
931 928 930
932 929 926
932 930 929
932 926 933
934 932 933
931 930 935
932 935 930
936 931 935
934 937 932
937 935 932
936 935 938
937 938 935
938 939 936
940 937 934
940 938 937
940 934 941
938 942 939
940 942 938
942 943 939
944 940 941
944 942 940
944 941 945
942 946 943
944 946 942
945 947 944
945 948 947
944 947 949
944 949 946
946 949 950
943 946 950
951 943 950
952 953 954
952 955 953
956 955 952
956 957 955
953 955 958
957 958 955
953 958 959
959 958 960
957 961 958
961 960 958
959 960 962
961 963 960
960 964 962
960 963 965
960 966 964
960 965 966
967 968 969
967 969 970
971 972 973
971 973 974
975 971 976
975 976 977
978 979 980
980 981 978
980 982 981
982 983 981
984 985 986
984 987 985
988 985 987
988 987 989
990 988 989
990 991 988
992 993 994
992 994 995
996 995 994
996 994 997
998 999 1000
1000 999 1001
1000 1001 1002
1001 1003 1002
1004 1005 1006
1004 1006 1007
1008 1009 1010
1008 1010 1011
1012 1013 1014
1012 1014 1015
1016 1017 1018
1016 1018 1019
1020 1021 1022
1020 1022 1023
1024 1025 1026
1024 1026 1027
1028 1029 1030
1028 1030 1031
1032 1033 1034
1032 1034 1035
1036 1037 1038
1036 1038 1039
1040 1041 1042
1040 1042 1043
1044 1045 1046
1044 1046 1047
1048 1049 1050
1048 1051 1049
1051 1052 1049
1051 1053 1052
1053 1054 1052
1053 1055 1054
1055 1056 1054
1055 1057 1056
1057 1058 1056
1057 1059 1058
1059 1060 1058
1059 1061 1060
1062 1063 1064
1062 1065 1063
1065 1062 1066
1065 1066 1067
1068 1067 1066
1068 1066 1069
1070 1068 1069
1070 1069 1071
1072 1070 1071
1072 1073 1070
1074 1075 1076
1074 1076 1077
1078 1079 1080
1078 1080 1081
1082 1083 1084
1082 1084 1085
1086 1082 1085
1086 1087 1082
1088 1089 1090
1088 1090 1091
1092 1093 1094
1092 1094 1095
1096 1097 1098
1096 1098 1099
1100 1101 1102
1100 1102 1103
1104 1105 1106
1104 1106 1107
1108 1109 1110
1108 1110 1111
1112 1113 1114
1112 1114 1115
1116 1117 1118
1116 1118 1119
1120 1121 1122
1120 1122 1123
1124 1125 1126
1124 1126 1127
1128 1124 1127
1128 1129 1124
1130 1129 1128
1130 1131 1129
1132 1131 1130
1132 1130 1133
1134 1132 1133
1134 1135 1132
1135 1134 1136
1135 1136 1137
1138 1137 1136
1138 1139 1137
1140 1141 1142
1143 1140 1142
1144 1140 1143
1144 1143 1145
1144 1145 1146
1147 1148 1149
1148 1150 1149
1151 1150 1148
1151 1152 1150
1153 1152 1151
1154 1155 1156
1154 1157 1155
1158 1157 1154
1158 1154 1159
1160 1158 1159
1160 1161 1158
1162 1163 1164
1162 1164 1165
1166 1167 1168
1166 1168 1169
1170 1171 1172
1170 1172 1173
1174 1170 1173
1174 1175 1170
1176 1175 1174
1176 1174 1177
1178 1179 1180
1178 1180 1181
1182 1183 1184
1182 1184 1185
1186 1187 1188
1186 1188 1189
1190 1186 1191
1190 1191 1192
1193 1194 1195
1194 1193 1196
1194 1196 1197
1197 1196 1198
1199 1200 1201
1199 1201 1202
1202 1201 1203
1202 1203 1204
1203 1205 1204
1203 1206 1205
1207 1208 1209
1207 1210 1208
1211 1208 1210
1211 1212 1208
1213 1214 1215
1214 1216 1215
1214 1217 1216
1216 1217 1218
1219 1220 1221
1219 1221 1222
1223 1224 1225
1223 1225 1226
1227 1228 1229
1227 1229 1230
1231 1232 1233
1231 1233 1234
1235 1236 1237
1235 1237 1238
1239 1240 1241
1239 1241 1242
1243 1244 1245
1243 1245 1246
1247 1248 1249
1247 1249 1250
1251 1252 1253
1251 1253 1254
1255 1256 1257
1255 1257 1258
1259 1260 1261
1259 1262 1260
1259 1263 1262
1259 1264 1263
1263 1264 1265
1263 1265 1266
1267 1266 1265
1267 1268 1266
1269 1270 1271
1272 1271 1270
1272 1273 1271
1274 1275 1276
1274 1276 1277
1278 1279 1280
1279 1281 1280
1279 1282 1281
1283 1284 1285
1283 1286 1284
1286 1283 1287
1286 1287 1288
1289 1288 1287
1289 1290 1288
1291 1292 1293
1293 1292 1294
1294 1292 1295
1296 1297 1298
1296 1298 1299
1300 1296 1299
1300 1299 1301
1302 1303 1304
1304 1303 1305
1304 1305 1306
1307 1308 1309
1310 1308 1307
1310 1307 1311
1310 1311 1312
1313 1314 1315
1313 1315 1316
1317 1318 1319
1320 1319 1318
1320 1321 1319
1321 1320 1322
1323 1319 1321
1321 1322 1324
1324 1322 1325
1323 1321 1326
1321 1324 1326
1327 1323 1326
1324 1325 1328
1324 1329 1326
1328 1329 1324
1325 1330 1328
1325 1331 1330
1332 1330 1331
1332 1331 1333
1332 1333 1334
1335 1330 1332
1335 1336 1330
1337 1336 1335
1338 1328 1330
1338 1330 1336
1337 1339 1336
1340 1339 1337
1340 1341 1339
1341 1340 1342
1343 1336 1339
1343 1338 1336
1338 1344 1328
1328 1344 1329
1345 1339 1341
1345 1343 1339
1338 1343 1346
1338 1346 1344
1343 1347 1346
1343 1345 1347
1344 1346 1348
1349 1329 1344
1349 1344 1348
1341 1342 1350
1351 1350 1342
1352 1329 1349
1326 1329 1352
1349 1348 1353
1353 1348 1354
1355 1349 1353
1355 1352 1349
1355 1353 1356
1326 1352 1357
1327 1326 1357
1327 1357 1358
1327 1358 1359
1360 1357 1352
1360 1358 1357
1361 1358 1360
1359 1358 1362
1361 1362 1358
1359 1362 1363
1352 1364 1360
1352 1355 1364
1364 1361 1360
1355 1365 1364
1364 1365 1361
1366 1363 1362
1366 1367 1363
1366 1368 1367
1366 1369 1368
1370 1368 1369
1370 1369 1371
1366 1362 1372
1369 1366 1372
1371 1369 1373
1369 1372 1373
1371 1373 1374
1372 1362 1375
1362 1361 1375
1373 1372 1376
1375 1376 1372
1374 1373 1377
1373 1376 1377
1378 1375 1361
1378 1376 1375
1374 1377 1379
1380 1379 1377
1381 1374 1379
1379 1382 1381
1382 1379 1380
1383 1382 1380
1376 1384 1377
1376 1378 1384
1380 1377 1384
1378 1361 1385
1385 1361 1365
1386 1384 1378
1380 1384 1386
1386 1378 1385
1383 1380 1387
1383 1387 1388
1380 1386 1389
1389 1387 1380
1388 1387 1390
1388 1390 1391
1392 1390 1387
1392 1387 1389
1393 1389 1386
1393 1386 1385
1393 1392 1389
1385 1365 1394
1393 1385 1394
1395 1392 1393
1393 1394 1395
1396 1394 1365
1355 1396 1365
1354 1396 1355
1392 1395 1397
1392 1397 1398
1397 1399 1398
1400 1395 1394
1396 1400 1394
1400 1397 1395
1354 1401 1396
1400 1396 1401
1401 1354 1402
1402 1399 1403
1397 1403 1399
1400 1403 1397
1402 1403 1401
1400 1401 1403
1404 1405 1406
1407 1405 1404
1407 1408 1405
1408 1407 1409
1408 1409 1410
1411 1410 1409
1410 1411 1412
1411 1409 1413
1414 1411 1413
1415 1416 1417
1415 1417 1418
1418 1419 1415
1418 1420 1419
1417 1421 1418
1418 1421 1420
1417 1422 1421
1421 1423 1420
1424 1421 1422
1421 1424 1423
1424 1422 1425
1426 1423 1424
1427 1424 1425
1426 1424 1428
1427 1428 1424
1429 1430 1431
1429 1431 1432
1432 1433 1429
1432 1434 1433
1433 1434 1435
1436 1437 1438
1439 1437 1436
1439 1440 1437
1439 1441 1440
1439 1442 1441
1442 1443 1441
1442 1444 1443
1445 1443 1444
1445 1446 1443
1447 1446 1445
1447 1448 1446
1448 1447 1449
1450 1451 1452
1453 1452 1451
1453 1454 1452
1454 1453 1455
1454 1455 1456
1456 1455 1457
1458 1459 1460
1458 1461 1459
1462 1461 1458
1462 1463 1461
1461 1464 1459
1465 1461 1463
1461 1466 1464
1465 1466 1461
1467 1464 1466
1468 1466 1465
1467 1466 1468
1468 1465 1469
1470 1467 1468
1471 1468 1469
1470 1468 1471
1471 1469 1472
1470 1471 1473
1471 1472 1473
1474 1475 1476
1477 1475 1474
1477 1474 1478
1479 1475 1477
1477 1478 1480
1479 1477 1481
1482 1479 1481
1482 1481 1483
1481 1477 1484
1477 1485 1484
1477 1480 1486
1477 1486 1485
1486 1480 1487
1485 1486 1488
1486 1487 1488
1485 1488 1489
1490 1489 1488
1491 1488 1487
1490 1488 1492
1491 1493 1488
1491 1494 1493
1491 1495 1494
1494 1495 1496
1497 1490 1492
1497 1492 1498
1497 1498 1499
1497 1499 1500
1499 1501 1500
1502 1503 1504
1505 1502 1504
1505 1504 1506
1507 1505 1506
1508 1509 1510
1508 1510 1511
1512 1511 1510
1512 1510 1513
1513 1514 1512
1513 1515 1514
1515 1516 1514
1515 1517 1516
1516 1517 1518
1519 1520 1521
1519 1522 1520
1522 1523 1520
1522 1524 1523
1524 1525 1523
1526 1527 1528
1526 1528 1529
1526 1529 1530
1530 1529 1531
1530 1531 1532
1532 1531 1533
1532 1533 1534
1532 1534 1535
1532 1535 1536
1532 1536 1537
1536 1538 1537
1536 1539 1538
1539 1540 1538
1535 1541 1536
1535 1542 1541
1541 1542 1543
1541 1543 1544
1544 1543 1545
1533 1531 1546
1533 1546 1547
1546 1548 1547
1549 1548 1546
1548 1549 1550
1549 1551 1550
1550 1551 1552
1546 1531 1553
1549 1546 1554
1546 1553 1554
1555 1551 1549
1554 1555 1549
1554 1556 1555
1554 1557 1556
1554 1553 1557
1555 1558 1551
1553 1559 1557
1553 1560 1559
1559 1560 1561
1562 1553 1531
1531 1563 1562
1562 1564 1553
1565 1562 1563
1566 1551 1558
1566 1567 1551
1566 1558 1568
1566 1568 1569
1569 1568 1570
1569 1570 1571
1571 1570 1572
1571 1572 1573
1574 1573 1572
1574 1575 1573
1576 1575 1574
1565 1577 1562
1565 1578 1577
1577 1564 1562
1577 1578 1579
1577 1579 1564
1580 1581 1582
1583 1580 1582
1583 1584 1580
1583 1585 1584
1583 1586 1585
1586 1587 1585
1588 1589 1590
1590 1589 1591
1591 1592 1590
1592 1591 1593
1594 1592 1593
1594 1595 1592
1596 1595 1594
1596 1597 1595
1598 1597 1596
1598 1596 1599
1599 1600 1598
1599 1601 1600
1601 1602 1600
1601 1603 1602
1603 1604 1602
1603 1605 1604
1604 1606 1602
1606 1604 1607
1606 1607 1608
1607 1604 1609
1610 1608 1607
1610 1607 1609
1610 1609 1611
1610 1612 1608
1610 1611 1613
1614 1612 1610
1610 1613 1614
1614 1615 1612
1616 1614 1613
1615 1614 1617
1616 1617 1614
1615 1617 1618
1617 1616 1619
1618 1617 1619
1620 1621 1622
1620 1623 1621
1623 1620 1624
1623 1624 1625
1625 1624 1626
1625 1626 1627
1628 1626 1624
1628 1629 1626
1630 1629 1628
1630 1631 1629
1630 1632 1631
1630 1633 1632
1633 1634 1632
1635 1636 1637
1638 1636 1635
1638 1635 1639
1640 1638 1639
1640 1639 1641
1640 1641 1642
1643 1644 1645
1643 1646 1644
1646 1647 1644
1646 1648 1647
1647 1648 1649
1650 1651 1652
1652 1651 1653
1652 1653 1654
1654 1653 1655
1654 1655 1656
1655 1657 1656
1658 1657 1655
1658 1659 1657
1658 1660 1659
1661 1655 1653
1662 1661 1653
1662 1653 1663
1664 1662 1663
1664 1663 1665
1665 1666 1664
1664 1666 1667
1667 1666 1668
1669 1667 1668
1664 1667 1670
1669 1670 1667
1664 1670 1662
1671 1670 1669
1672 1662 1670
1671 1672 1670
1672 1661 1662
1673 1672 1671
1673 1674 1672
1674 1661 1672
1675 1674 1673
1674 1676 1661
1661 1676 1655
1655 1676 1677
1674 1677 1676
1655 1677 1658
1675 1678 1674
1674 1678 1677
1679 1678 1675
1677 1680 1658
1678 1680 1677
1658 1680 1660
1681 1660 1680
1678 1682 1680
1679 1682 1678
1682 1681 1680
1683 1682 1679
1682 1683 1681
1683 1679 1684
1684 1685 1683
1681 1683 1685
1684 1686 1685
1687 1685 1686
1687 1688 1685
1689 1688 1687
1681 1685 1690
1690 1685 1688
1689 1691 1688
1692 1691 1689
1690 1688 1693
1691 1693 1688
1692 1694 1691
1694 1692 1695
1691 1696 1693
1694 1696 1691
1694 1695 1697
1698 1697 1695
1699 1690 1693
1696 1699 1693
1694 1700 1696
1700 1694 1697
1696 1701 1699
1700 1701 1696
1690 1702 1681
1681 1702 1703
1703 1660 1681
1703 1704 1660
1660 1704 1705
1660 1705 1706
1704 1707 1705
1708 1706 1705
1708 1709 1706
1705 1707 1710
1710 1708 1705
1707 1711 1710
1710 1712 1708
1709 1708 1713
1709 1713 1714
1715 1708 1712
1715 1713 1708
1715 1712 1716
1717 1715 1716
1718 1714 1713
1718 1719 1714
1717 1720 1715
1721 1720 1717
1713 1715 1722
1722 1715 1720
1713 1722 1718
1721 1723 1720
1723 1722 1720
1723 1721 1724
1725 1723 1724
1723 1725 1722
1718 1722 1726
1719 1718 1727
1718 1726 1727
1719 1727 1728
1729 1727 1726
1730 1728 1727
1729 1730 1727
1730 1731 1728
1732 1730 1729
1732 1731 1730
1733 1734 1735
1736 1734 1733
1736 1737 1734
1738 1737 1736
1738 1739 1737
1738 1740 1739
1741 1742 1743
1744 1741 1743
1744 1745 1741
1745 1744 1746
1747 1748 1749
1747 1750 1748
1750 1747 1751
1752 1753 1754
1752 1755 1753
1755 1752 1756
1757 1758 1759
1758 1757 1760
1758 1760 1761
1762 1761 1760
1763 1764 1765
1766 1764 1763
1766 1767 1764
1766 1763 1768
1769 1767 1766
1766 1768 1770
1770 1768 1771
1770 1771 1772
1769 1766 1773
1770 1773 1766
1770 1774 1773
1773 1775 1769
1776 1773 1774
1773 1776 1775
1776 1774 1777
1778 1776 1777
1779 1775 1776
1778 1780 1776
1779 1781 1775
1782 1781 1779
1782 1783 1781
1783 1782 1784
1783 1784 1785
1785 1784 1786
1787 1780 1778
1787 1788 1780
1789 1788 1787
1789 1787 1790
1791 1789 1790
1791 1792 1789
1793 1792 1791
1794 1795 1796
1794 1796 1797
1794 1797 1798
1798 1797 1799
1800 1799 1797
1800 1797 1801
1801 1802 1800
1801 1803 1802
1804 1802 1803
1804 1805 1802
1805 1804 1806
1805 1806 1807
1808 1807 1806
1808 1809 1807
1809 1808 1810
1809 1810 1811
1812 1810 1808
1813 1810 1812
1813 1812 1814
1815 1810 1813
1814 1816 1813
1815 1813 1816
1815 1816 1817
1814 1818 1816
1816 1819 1817
1820 1816 1818
1816 1820 1819
1820 1818 1821
1822 1819 1820
1821 1823 1820
1822 1820 1823
1821 1824 1823
1823 1825 1822
1824 1826 1823
1823 1826 1825
1824 1827 1826
1825 1826 1828
1826 1827 1828
1829 1830 1831
1829 1832 1830
1832 1833 1830
1832 1834 1833
1835 1833 1834
1835 1836 1833
1837 1833 1836
1837 1836 1838
1838 1839 1837
1838 1840 1839
1840 1841 1839
1840 1842 1841
1843 1841 1842
1843 1844 1841
1845 1844 1843
1846 1847 1848
1847 1846 1849
1847 1849 1850
1850 1849 1851
1850 1851 1852
1852 1851 1853
1852 1853 1854
1854 1853 1855
1856 1857 1858
1856 1858 1859
1859 1858 1860
1859 1860 1861
1862 1861 1860
1862 1863 1861
1863 1862 1864
1865 1866 1867
1868 1865 1867
1868 1867 1869
1870 1868 1869
1870 1869 1871
1872 1870 1871
1872 1871 1873
1874 1872 1873
1875 1872 1874
1875 1874 1876
1877 1875 1876
1872 1878 1870
1879 1870 1878
1879 1880 1870
1880 1879 1881
