byte offset: 0
first index: 0
index count: 11838
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 8
11 12 8
13 14 15
16 17 14
18 14 19
20 14 21
22 23 24
25 26 24
27 28 29
30 31 32
33 34 35
36 37 38
39 40 41
42 40 43
44 40 45
46 47 48
49 48 50
51 52 48
53 54 48
55 56 57
58 56 59
60 61 62
63 64 65
66 67 68
68 67 69
70 69 67
71 69 70
71 70 72
71 72 73
68 69 74
68 74 75
74 69 76
76 69 71
77 75 74
76 71 78
77 79 75
78 71 80
81 71 73
80 71 81
81 73 82
83 79 77
83 77 84
83 85 79
82 86 81
86 80 81
86 87 80
82 88 86
80 87 89
87 90 89
91 84 90
91 83 84
87 91 90
92 83 91
92 91 87
92 93 83
93 85 83
92 87 94
95 94 87
95 87 96
85 93 97
85 97 98
98 97 99
98 99 100
101 102 103
102 104 103
102 105 104
106 104 105
105 107 106
105 108 107
109 108 105
110 108 109
111 112 113
112 114 113
115 113 114
116 115 114
116 117 115
116 118 117
112 119 114
112 120 119
119 121 114
121 116 114
120 122 119
121 123 116
120 124 122
123 125 116
126 118 116
125 126 116
126 127 118
128 122 124
128 129 122
128 124 130
131 127 126
131 126 125
131 125 132
131 133 127
132 125 134
132 134 135
136 135 129
136 129 128
132 135 136
137 136 128
137 132 136
137 128 138
138 128 130
137 139 132
140 132 139
140 141 132
130 142 138
130 143 142
143 144 142
143 145 144
146 147 148
148 147 149
148 149 150
151 150 149
150 151 152
150 152 153
154 150 153
155 154 153
156 157 158
156 158 159
160 156 159
161 159 158
160 159 162
162 163 160
161 164 159
164 162 159
161 165 164
161 166 165
164 167 162
165 167 164
166 168 165
166 169 168
169 170 168
169 171 170
170 171 172
170 172 173
174 170 173
168 170 174
174 173 175
165 168 176
168 174 176
177 174 175
177 176 174
177 175 178
178 179 177
178 180 179
181 179 180
165 176 182
165 182 167
177 183 176
179 183 177
182 184 167
184 162 167
185 182 176
185 176 183
184 186 162
162 186 163
187 163 186
184 187 186
187 188 163
182 189 184
185 189 182
184 190 187
190 184 189
191 188 187
190 191 187
191 192 188
193 189 185
190 189 193
194 185 183
193 185 194
195 192 191
195 196 192
194 183 197
179 197 183
198 194 197
179 198 197
199 193 194
198 199 194
190 193 200
199 200 193
201 191 190
190 200 201
202 191 201
200 202 201
191 202 195
195 203 196
204 196 203
199 205 200
200 205 202
206 195 202
195 206 203
207 203 206
206 202 208
202 205 208
208 207 206
204 203 209
207 209 203
210 204 209
207 210 209
210 211 204
207 212 210
213 212 207
213 214 212
205 199 215
215 199 198
207 208 216
213 207 216
217 214 213
217 218 214
213 216 219
213 219 217
220 218 217
220 221 218
222 217 219
222 220 217
221 220 223
221 223 224
223 225 224
226 223 220
226 220 222
223 227 225
223 226 227
228 225 227
228 227 229
230 226 222
227 226 230
231 229 227
227 230 231
231 232 229
233 232 231
233 231 230
181 232 233
230 222 234
219 234 222
233 230 235
234 235 230
181 233 236
233 235 236
236 237 181
235 237 236
181 237 179
237 198 179
237 235 238
234 238 235
237 239 198
237 238 239
215 198 239
239 238 215
219 240 234
216 240 219
241 238 234
215 238 241
241 234 240
242 215 241
241 240 242
242 205 215
216 243 240
242 240 243
216 208 243
242 244 205
208 205 244
243 244 242
208 244 243
245 246 247
245 248 246
249 248 245
250 246 248
249 251 248
251 249 252
250 248 253
253 248 251
254 250 253
254 255 250
253 251 256
254 253 256
257 255 254
257 258 255
259 258 257
259 260 258
259 261 260
259 262 261
263 262 259
263 259 257
263 264 262
265 257 254
263 257 265
266 264 263
266 263 265
266 267 264
267 266 268
267 268 269
270 269 268
265 254 271
254 256 271
266 265 272
268 266 272
271 256 273
273 256 251
274 265 271
274 272 265
273 251 275
251 252 275
276 275 252
276 273 275
276 252 277
271 273 278
274 271 278
276 279 273
278 273 279
280 276 277
279 276 280
280 277 281
282 274 278
278 279 282
283 272 274
282 283 274
284 280 281
284 281 285
283 286 272
268 272 286
287 286 283
268 286 287
288 283 282
287 283 288
289 282 279
288 282 289
290 279 280
289 279 290
291 290 280
289 290 291
280 284 291
284 285 292
292 285 293
288 289 294
289 291 294
295 291 284
284 292 295
296 295 292
295 297 291
291 297 294
297 295 296
292 293 298
296 292 298
299 298 293
296 298 299
299 293 300
296 299 301
302 296 301
302 301 303
294 304 288
304 287 288
296 305 297
302 305 296
306 302 303
306 303 307
308 305 302
308 302 306
307 309 306
307 310 309
311 308 306
311 306 309
312 309 310
312 310 313
312 313 314
309 312 315
309 315 311
312 314 316
312 316 315
316 314 317
316 317 318
319 311 315
316 319 315
320 316 318
316 320 319
320 318 321
322 320 321
322 319 320
270 322 321
319 323 311
308 311 323
322 324 319
323 319 324
270 325 322
322 325 324
325 270 326
324 325 326
270 268 326
326 268 287
327 324 326
323 324 327
326 287 328
327 326 328
304 328 287
328 304 327
308 323 329
305 308 329
323 327 330
304 330 327
323 330 329
331 330 304
330 331 329
294 331 304
305 329 332
331 332 329
305 332 297
294 333 331
332 331 333
297 332 333
297 333 294
334 335 336
334 337 335
338 337 334
338 334 339
340 341 342
340 343 341
341 343 344
343 345 344
346 345 343
346 343 347
347 348 346
347 349 348
348 349 350
348 350 351
352 353 354
352 354 355
355 354 356
357 355 356
355 357 358
355 358 359
360 359 358
360 361 359
362 361 360
362 360 363
364 365 366
364 366 367
364 367 368
364 368 369
370 369 368
370 371 369
372 371 370
372 373 371
374 375 376
374 376 377
378 379 380
378 380 381
382 383 384
382 384 385
386 387 388
386 388 389
390 391 392
390 392 393
390 393 394
390 394 395
395 394 396
395 396 397
398 397 396
398 396 399
400 401 402
402 403 400
400 403 404
403 405 404
402 406 403
403 407 405
408 406 402
409 405 407
409 406 408
409 410 405
409 408 410
411 412 413
413 414 411
414 415 411
414 416 415
413 417 414
414 418 416
417 413 419
420 416 418
420 417 419
420 421 416
420 419 421
422 423 424
422 425 423
422 426 425
422 427 426
427 428 426
427 429 428
430 428 429
430 429 431
432 433 434
432 434 435
436 437 438
436 438 439
440 441 442
440 442 443
444 445 446
444 446 447
448 449 450
448 451 449
448 452 451
448 453 452
453 454 452
453 455 454
454 455 456
454 456 457
458 459 460
461 459 458
458 462 461
461 462 463
461 464 459
461 463 465
466 459 464
467 465 463
467 466 464
467 463 468
467 468 466
469 470 471
472 470 469
472 469 473
472 473 474
472 475 470
472 474 476
475 477 470
478 476 474
478 477 475
478 474 479
478 479 477
480 481 482
480 483 481
481 483 484
481 484 485
486 485 484
485 486 487
485 487 488
489 490 491
489 491 492
493 494 495
493 495 496
497 498 499
497 499 500
501 502 503
501 504 502
505 504 501
505 501 506
507 505 506
506 508 507
506 509 508
510 511 512
510 512 513
514 515 516
514 516 517
518 519 520
518 520 521
522 523 524
522 524 525
526 527 528
526 528 529
530 531 532
530 532 533
534 535 536
537 536 535
537 538 536
535 539 537
540 539 535
539 540 541
539 541 542
536 538 543
542 541 544
536 543 545
542 544 546
547 545 543
548 545 547
549 548 547
549 547 550
547 543 551
551 550 547
552 550 551
546 544 552
552 544 553
552 551 554
552 554 546
555 556 557
555 557 558
559 560 561
559 561 562
563 564 565
563 565 566
567 568 569
570 569 568
570 571 569
570 572 571
573 574 575
576 573 575
576 575 577
578 576 577
579 580 581
579 582 580
583 582 579
584 583 579
584 579 585
584 586 583
584 585 587
587 585 588
587 588 589
584 590 586
586 590 591
591 590 592
592 593 591
592 594 593
586 591 595
586 595 596
595 597 596
595 598 597
599 600 601
599 601 602
603 599 602
603 602 604
605 606 607
605 607 608
609 610 611
609 611 612
612 613 609
612 614 613
615 616 617
615 617 618
619 620 621
619 622 620
623 620 622
623 622 624
625 626 627
625 628 626
626 628 629
626 629 630
631 630 629
630 631 632
630 632 633
634 635 636
634 636 637
638 639 640
638 640 641
642 643 644
642 644 645
646 647 648
646 649 647
650 649 646
650 646 651
652 650 651
651 653 652
651 654 653
655 656 657
655 657 658
659 660 661
659 661 662
663 664 665
663 665 666
667 668 669
667 669 670
671 672 673
671 673 674
675 676 677
675 677 678
679 680 681
679 681 682
683 684 685
683 685 686
687 688 689
687 689 690
691 692 693
691 693 694
695 696 697
695 697 698
699 700 701
699 701 702
701 703 702
701 704 703
705 703 704
704 706 705
704 707 706
708 709 710
708 710 711
712 713 714
712 714 715
716 717 718
716 718 719
720 721 722
720 722 723
724 720 723
724 725 720
726 725 724
725 726 727
725 727 728
729 730 731
729 731 732
733 734 735
733 735 736
737 738 739
737 739 740
741 742 743
741 743 744
745 746 747
745 747 748
749 750 751
749 751 752
753 754 755
756 755 754
756 754 757
755 756 758
759 755 758
760 759 758
760 758 761
754 762 757
761 763 760
754 764 762
761 765 763
766 762 764
767 766 764
768 766 767
768 769 766
766 770 762
770 766 769
771 770 769
765 771 763
771 772 763
771 773 770
771 765 773
774 775 776
774 776 777
778 779 780
778 780 781
782 783 784
782 784 785
786 787 788
789 788 787
789 787 790
789 790 791
792 793 794
795 793 792
795 796 793
797 796 795
798 799 800
798 800 801
802 798 801
798 802 803
798 803 804
803 802 805
803 806 804
806 807 804
806 808 807
803 805 809
805 810 809
810 811 809
811 810 812
811 812 813
805 814 810
805 815 814
814 815 816
814 816 817
818 819 820
818 821 819
822 821 818
822 823 821
824 825 826
824 826 827
828 829 830
828 831 829
831 828 832
831 832 833
834 835 836
834 836 837
838 839 840
838 840 841
842 841 840
842 843 841
844 845 846
844 846 847
846 848 847
846 849 848
850 848 849
849 851 850
849 852 851
853 854 855
853 855 856
857 858 859
857 859 860
861 862 863
