byte offset: 0
first index: 0
index count: 8154
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
21 22 23
24 25 26
27 28 29
30 31 32
33 34 35
36 37 38
36 38 39
40 39 38
40 38 41
42 40 41
42 43 40
44 43 42
44 45 43
45 44 46
47 48 49
47 49 50
50 49 51
50 51 52
53 54 55
53 55 56
56 57 53
56 58 57
59 60 61
59 62 60
63 60 62
63 62 64
65 66 67
65 68 66
69 66 68
69 68 70
71 69 70
71 70 72
73 74 75
73 76 74
73 77 76
73 78 77
79 80 81
79 81 82
83 82 81
83 81 84
85 83 84
85 86 83
85 87 86
87 85 88
89 90 91
89 91 92
92 91 93
92 93 94
95 96 97
95 97 98
98 99 95
98 100 99
101 102 103
101 104 102
105 102 104
105 104 106
107 108 109
107 110 108
111 108 110
111 110 112
113 114 115
113 116 114
113 117 116
113 118 117
119 120 121
119 122 120
120 122 123
120 123 124
123 125 124
123 126 125
127 125 126
127 128 125
129 130 131
129 132 130
132 133 130
132 134 133
135 136 137
135 138 136
139 136 138
139 138 140
141 142 143
141 143 144
145 144 143
145 146 144
147 148 149
147 149 150
151 150 149
151 152 150
153 154 155
153 155 156
153 156 157
153 157 158
159 160 161
159 162 160
160 162 163
160 163 164
163 165 164
163 166 165
167 165 166
167 168 165
169 170 171
169 172 170
172 173 170
172 174 173
175 176 177
175 178 176
179 176 178
179 178 180
181 182 183
181 183 184
185 184 183
185 186 184
187 188 189
187 189 190
191 190 189
191 192 190
193 194 195
193 195 196
193 196 197
193 197 198
199 200 201
200 199 202
200 202 203
204 203 202
204 202 205
204 205 206
207 208 209
208 207 210
208 210 211
212 211 210
212 210 213
212 213 214
215 216 217
218 215 217
218 217 219
218 219 220
218 220 221
220 222 221
223 224 225
226 223 225
226 225 227
226 227 228
226 228 229
228 230 229
231 232 233
231 234 232
234 231 235
232 234 236
232 236 237
234 235 238
238 236 234
239 238 235
240 237 236
240 241 237
240 242 241
240 243 242
244 242 243
239 245 238
238 246 236
245 246 238
247 240 236
247 236 246
248 245 239
248 239 249
249 250 248
249 251 250
252 250 251
252 253 250
250 253 254
245 255 246
248 255 245
256 248 250
248 256 255
257 246 255
257 247 246
257 255 256
258 240 247
258 243 240
250 254 259
256 250 259
257 256 260
259 260 256
261 247 257
261 258 247
260 261 257
262 259 254
259 262 260
262 254 263
264 262 263
262 265 260
260 265 261
264 266 262
262 266 265
264 267 266
264 268 267
269 267 268
265 266 270
267 270 266
267 271 270
269 272 267
267 272 271
273 272 269
265 270 274
265 274 261
274 270 271
273 275 272
271 272 275
275 273 276
277 261 274
277 258 261
274 271 278
278 277 274
277 279 258
279 243 258
278 280 277
280 279 277
279 281 243
244 243 281
281 279 282
280 282 279
244 281 283
281 282 283
244 283 284
280 285 282
285 283 282
284 283 286
285 286 283
284 286 287
288 280 278
280 288 285
289 287 286
289 290 287
288 278 291
291 278 271
292 286 285
292 289 286
285 288 293
293 288 291
285 293 292
293 294 292
295 290 289
295 296 290
297 289 292
292 294 297
297 295 289
291 271 298
271 275 298
293 291 299
299 291 298
300 296 295
300 301 296
302 298 275
299 298 302
294 293 303
299 303 293
304 295 297
295 304 300
305 301 300
305 306 301
306 305 307
306 307 308
309 307 305
309 305 310
310 305 300
310 311 309
312 300 304
310 300 312
310 313 311
312 313 310
313 314 311
297 315 304
304 315 312
312 316 313
312 315 316
313 317 314
316 317 313
318 314 317
297 319 315
316 315 319
297 294 319
318 317 320
320 321 318
320 322 321
316 323 317
323 320 317
316 319 324
319 294 324
324 323 316
322 320 325
323 325 320
322 325 326
325 327 326
328 325 323
324 328 323
325 329 327
328 329 325
330 327 329
331 328 324
328 331 329
324 294 332
331 324 332
330 329 333
331 333 329
334 332 294
334 294 303
335 331 332
331 335 333
335 332 334
330 333 336
336 333 335
330 336 337
338 334 303
299 338 303
335 334 339
338 339 334
299 340 338
299 302 340
336 335 341
335 339 341
342 337 336
343 337 342
342 344 343
341 345 336
345 341 339
336 345 342
346 339 338
345 339 346
346 338 340
342 347 344
348 344 347
348 347 349
350 342 345
350 345 346
350 347 342
349 347 351
350 351 347
349 351 352
352 351 353
353 351 350
352 353 354
350 346 355
355 346 340
353 350 355
356 354 353
356 357 354
353 358 356
353 355 358
355 359 358
355 340 360
355 360 359
360 340 302
276 359 360
360 302 361
276 360 361
302 275 361
275 276 361
362 363 364
362 365 363
366 363 365
366 365 367
368 369 370
368 371 369
371 372 369
371 373 372
374 375 376
374 377 375
378 375 377
378 377 379
380 381 382
380 383 381
383 380 384
383 385 381
383 384 386
386 384 387
388 386 387
383 389 385
389 383 386
389 386 388
389 390 385
389 391 390
391 389 388
391 392 390
391 393 392
391 388 394
393 391 394
394 388 395
393 394 396
396 394 395
397 398 399
397 399 400
401 397 400
401 400 402
403 401 402
403 404 401
405 406 407
405 407 408
409 405 408
409 408 410
411 409 410
411 412 409
413 414 415
413 415 416
417 413 416
417 416 418
419 417 418
419 420 417
421 422 423
421 424 422
424 421 425
424 426 422
424 425 427
427 425 428
429 427 428
424 430 426
430 424 427
430 427 429
