byte offset: 0
first index: 0
index count: 21975
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
21 22 23
24 25 26
27 28 29
30 31 32
33 34 35
33 35 36
37 36 35
37 38 36
38 37 39
38 39 40
41 42 43
41 43 44
45 44 43
45 46 44
46 45 47
46 47 48
49 50 51
49 51 52
53 54 55
53 55 56
57 58 59
57 60 58
61 60 57
61 62 60
63 62 61
63 64 62
65 64 63
65 66 64
67 66 65
67 68 66
69 68 67
69 70 68
71 70 69
71 72 70
73 72 71
73 74 72
75 76 77
76 75 78
76 78 79
80 79 78
80 78 81
80 81 82
83 84 85
83 86 84
87 86 83
87 88 86
89 88 87
89 90 88
91 90 89
91 92 90
93 92 91
93 94 92
95 94 93
95 96 94
97 96 95
97 98 96
99 98 97
99 100 98
101 102 103
102 101 104
102 104 105
106 105 104
106 104 107
106 107 108
109 110 111
109 112 110
113 112 109
113 114 112
115 114 113
115 116 114
117 116 115
117 118 116
119 118 117
119 120 118
121 120 119
121 122 120
123 122 121
123 124 122
125 124 123
125 126 124
127 128 129
128 127 130
128 130 131
132 131 130
132 130 133
132 133 134
135 136 137
135 137 138
139 140 141
139 141 142
143 139 142
143 142 144
145 143 144
145 146 143
147 146 145
147 148 146
149 150 151
149 152 150
149 153 152
149 154 153
153 154 155
153 155 156
155 157 156
155 158 157
159 160 161
159 162 160
162 163 160
162 164 163
163 164 165
163 165 166
166 165 167
166 167 168
169 170 171
169 171 172
173 174 175
173 175 176
177 173 176
177 176 178
179 177 178
179 178 180
181 182 183
183 182 184
185 186 187
185 188 186
185 189 188
185 190 189
191 189 190
191 192 189
193 194 195
193 196 194
197 196 193
197 198 196
199 198 197
199 200 198
201 200 199
201 202 200
203 202 201
203 204 202
205 204 203
205 206 204
207 206 205
207 208 206
209 208 207
209 210 208
211 212 213
212 211 214
212 214 215
216 215 214
216 214 217
216 217 218
219 220 221
219 222 220
223 222 219
223 224 222
225 224 223
225 226 224
227 226 225
227 228 226
229 228 227
229 230 228
231 230 229
231 232 230
233 232 231
233 234 232
235 234 233
235 236 234
237 238 239
238 237 240
238 240 241
242 241 240
242 240 243
242 243 244
245 246 247
245 247 248
249 245 248
249 248 250
251 249 250
251 250 252
253 251 252
253 252 254
255 253 254
255 254 256
257 255 256
257 256 258
259 257 258
259 258 260
261 259 260
261 260 262
263 264 265
263 265 266
267 263 266
267 266 268
269 267 268
269 268 270
271 269 270
271 270 272
273 271 272
273 272 274
275 273 274
275 274 276
277 275 276
277 276 278
279 277 278
279 278 280
281 282 283
281 283 284
285 281 284
285 284 286
287 285 286
287 286 288
289 287 288
289 288 290
291 289 290
291 290 292
293 291 292
293 292 294
295 293 294
295 294 296
297 295 296
297 296 298
299 300 301
299 301 302
303 299 302
303 302 304
305 303 304
305 304 306
307 305 306
307 306 308
309 307 308
309 308 310
311 309 310
311 310 312
313 311 312
313 312 314
315 313 314
315 314 316
317 318 319
317 319 320
321 317 320
321 320 322
323 321 322
323 322 324
325 323 324
325 324 326
327 325 326
327 326 328
329 327 328
329 328 330
331 329 330
331 330 332
333 331 332
333 332 334
335 336 337
335 337 338
339 335 338
339 338 340
341 339 340
341 340 342
343 341 342
343 342 344
345 343 344
345 344 346
347 345 346
347 346 348
349 347 348
349 348 350
351 349 350
351 350 352
353 354 355
353 355 356
357 356 355
357 355 358
357 358 359
357 359 360
361 360 359
361 359 362
363 364 365
363 366 364
364 366 367
364 367 368
369 368 367
369 367 370
371 369 370
371 372 369
373 374 375
374 376 375
374 377 376
376 377 378
376 378 379
379 378 380
381 382 383
381 384 382
384 385 382
384 386 385
385 386 387
385 387 388
388 387 389
388 389 390
391 392 393
391 394 392
394 391 395
394 395 396
397 396 395
397 395 398
398 399 397
398 400 399
401 402 403
401 403 404
404 403 405
404 405 406
403 407 405
403 408 407
409 410 411
409 411 412
413 414 415
413 415 416
416 415 417
416 417 418
415 419 417
415 420 419
421 422 423
421 423 424
425 426 427
425 427 428
429 425 428
429 428 430
431 429 430
431 430 432
433 434 435
433 435 436
437 438 439
437 439 440
441 437 440
441 440 442
443 441 442
443 442 444
445 446 447
445 447 448
449 450 451
449 451 452
453 449 452
453 452 454
455 453 454
455 454 456
457 458 459
457 459 460
461 462 463
461 463 464
465 461 464
465 464 466
467 465 466
467 466 468
469 470 471
469 471 472
473 474 475
473 475 476
473 476 477
477 476 478
478 476 479
479 480 478
476 475 481
476 481 479
481 475 482
481 482 479
475 483 482
475 484 483
482 483 485
482 485 486
482 486 479
486 487 479
488 489 490
488 490 491
488 491 492
493 494 495
493 496 494
496 493 497
498 499 500
498 500 501
502 503 504
502 504 505
506 507 508
506 508 509
510 511 512
510 512 513
514 515 516
514 516 517
517 518 514
517 519 518
520 518 519
520 521 518
521 520 522
521 522 523
524 525 526
524 527 525
527 528 525
527 529 528
530 528 529
530 531 528
532 531 530
532 533 531
534 535 536
534 536 537
538 539 540
538 540 541
542 543 544
542 545 543
546 547 548
546 548 549
550 551 552
550 552 553
554 555 556
554 556 557
558 559 560
558 560 561
562 563 564
562 564 565
566 567 568
566 568 569
570 571 572
570 573 571
571 573 574
571 574 575
576 577 578
576 579 577
576 580 579
576 581 580
582 583 584
582 584 585
585 584 586
585 586 587
588 589 590
588 590 591
592 588 591
592 593 588
594 595 596
594 597 595
597 598 595
597 599 598
600 597 594
601 599 597
601 597 602
602 597 600
601 602 603
601 603 604
602 605 603
602 600 605
606 605 600
606 600 607
607 600 608
609 606 607
607 608 610
610 608 611
610 611 612
613 610 612
613 612 614
615 610 613
615 607 610
609 607 615
609 615 616
