byte offset: 0
first index: 0
index count: 16704
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
21 22 23
24 25 26
27 28 26
27 26 29
30 31 32
33 34 31
33 35 34
36 37 38
39 40 36
39 41 40
42 43 44
45 46 43
45 43 47
48 49 50
48 51 49
51 48 52
51 53 49
51 52 54
51 55 53
55 51 54
56 54 52
56 52 57
53 55 58
53 58 59
55 54 60
56 60 54
60 58 55
57 61 56
57 62 61
61 62 63
59 58 64
59 64 65
66 65 64
66 67 65
66 68 67
66 69 68
70 68 69
60 71 58
56 72 60
72 71 60
58 73 64
58 71 73
56 74 72
56 61 74
72 75 71
75 72 74
76 71 75
76 73 71
77 64 73
77 66 64
75 74 78
76 75 78
79 74 61
79 78 74
80 73 76
80 77 73
76 78 81
80 76 81
79 61 82
61 63 82
79 83 78
83 81 78
63 84 82
63 85 84
84 85 86
87 79 82
83 79 87
87 82 84
84 88 87
84 86 89
84 89 88
90 89 86
90 91 89
91 88 89
91 92 88
88 92 93
83 87 94
94 87 88
88 93 95
94 88 95
96 95 93
94 97 83
83 97 81
98 94 95
94 98 97
96 99 95
98 95 99
100 81 97
80 81 100
101 99 96
101 96 102
103 101 102
98 104 97
100 97 104
105 98 99
105 99 101
98 105 104
106 80 100
104 106 100
105 107 104
104 107 106
101 108 105
105 108 107
103 109 101
101 109 108
107 108 110
109 110 108
103 111 109
103 112 111
113 111 112
114 109 111
109 114 110
114 115 110
107 110 116
107 116 106
116 110 115
113 117 111
114 111 117
118 117 113
114 117 119
114 119 115
118 120 117
120 119 117
120 118 121
120 122 119
115 119 122
120 121 123
122 120 123
121 124 123
121 125 124
126 124 125
122 123 127
124 127 123
126 128 124
129 128 126
124 130 127
130 124 128
131 122 127
130 131 127
115 122 132
131 132 122
130 128 133
130 134 131
134 130 133
135 132 131
135 131 134
136 115 132
135 136 132
136 137 115
116 115 137
129 138 128
138 133 128
139 136 135
139 137 136
137 140 116
140 106 116
139 141 137
137 141 140
142 141 139
140 141 142
140 143 106
106 143 80
143 77 80
140 144 143
140 142 144
143 145 77
144 145 143
145 66 77
144 146 145
142 146 144
145 147 66
146 147 145
66 147 148
148 69 66
148 149 69
70 69 149
150 148 147
148 150 149
146 151 147
150 147 151
70 149 152
70 152 153
151 146 154
142 154 146
149 150 155
149 155 152
156 150 151
151 154 156
156 155 150
153 152 157
153 157 158
142 159 154
159 156 154
152 155 160
152 160 157
155 156 161
159 161 156
155 161 160
162 158 157
162 163 158
157 160 164
157 164 162
165 160 161
165 164 160
166 163 162
166 167 163
162 164 168
162 168 166
167 166 169
167 169 170
171 161 159
171 165 161
172 164 165
172 168 164
173 166 168
173 169 166
170 169 174
170 174 175
176 165 171
176 172 165
172 176 177
168 172 178
168 178 173
172 177 178
159 179 171
179 176 171
169 173 180
169 180 174
181 173 178
181 178 177
181 180 173
175 174 182
175 182 183
184 180 181
181 177 184
185 174 180
185 182 174
184 185 180
159 186 179
142 186 159
142 139 186
186 139 187
186 187 179
139 135 187
188 183 182
188 189 183
189 188 190
189 190 191
192 190 188
192 188 193
193 188 182
194 192 193
193 182 195
185 195 182
194 193 196
196 193 195
196 197 194
198 195 185
196 195 198
196 199 197
198 199 196
197 199 200
197 200 201
200 202 201
198 185 203
203 185 184
198 204 199
199 204 200
203 205 198
184 205 203
198 205 204
200 206 202
207 202 206
184 208 205
177 208 184
209 204 205
209 205 208
200 204 210
210 206 200
204 209 210
207 206 211
211 212 207
210 213 206
213 211 206
177 214 208
209 208 215
215 208 214
210 209 216
215 216 209
217 213 210
217 210 216
218 214 177
177 176 218
219 218 176
179 219 176
219 179 187
213 217 220
216 221 217
217 221 220
215 222 216
216 222 221
223 222 215
223 221 222
215 214 224
223 215 224
218 225 214
224 214 225
219 226 218
218 226 225
213 220 227
213 227 211
228 220 221
223 228 221
229 227 220
228 229 220
224 225 230
231 223 224
231 224 230
223 232 228
223 231 232
225 233 230
225 226 233
230 234 231
230 233 234
228 235 229
228 232 235
236 232 231
236 231 234
232 237 235
232 236 237
229 238 227
229 235 239
229 239 238
227 238 240
227 240 211
241 235 237
241 239 235
238 239 242
238 242 240
211 240 243
211 243 212
244 212 243
244 245 212
243 246 244
243 240 246
247 246 240
247 240 242
242 248 247
239 249 242
242 249 248
239 241 249
250 248 249
251 249 241
250 249 251
251 241 252
252 241 237
250 251 253
250 253 254
255 254 253
256 253 251
256 251 252
255 253 257
256 257 253
257 258 255
252 237 259
236 259 237
257 260 258
261 258 260
261 260 262
252 259 263
252 263 256
236 264 259
263 259 264
264 236 234
260 257 265
256 265 257
262 260 266
260 265 266
262 266 267
266 268 267
265 256 269
269 256 263
270 266 265
266 270 268
270 265 269
268 270 271
268 271 272
273 271 270
273 270 269
272 271 274
274 271 273
272 274 275
276 275 274
276 277 275
274 278 276
274 279 278
274 273 279
129 278 279
129 279 280
273 280 279
280 138 129
273 269 281
273 281 280
138 280 282
280 281 282
281 269 283
263 283 269
138 282 284
138 284 133
281 285 282
281 283 285
286 283 263
263 264 286
283 286 287
264 287 286
283 287 285
288 284 282
288 282 285
284 289 133
284 288 289
134 133 289
264 290 287
264 234 290
233 290 234
285 287 291
285 291 288
291 287 290
233 292 290
291 290 292
292 233 226
288 291 293
288 293 289
293 291 292
289 294 134
289 293 294
135 134 294
187 135 294
292 226 295
293 292 295
295 294 293
295 226 219
219 187 296
187 294 296
295 296 294
295 219 296
297 298 299
297 299 300
301 297 300
300 299 302
301 300 303
300 302 304
304 303 300
305 301 303
305 306 301
302 307 304
302 308 307
304 309 303
305 303 309
309 304 307
310 306 305
310 311 306
310 312 311
308 313 307
308 314 313
315 313 314
315 314 316
315 316 317
315 317 318
319 318 317
309 307 320
305 309 321
321 309 320
307 313 322
307 322 320
305 321 323
305 323 310
321 320 324
324 323 321
325 324 320
325 320 322
326 322 313
326 313 315
324 327 323
325 327 324
310 323 328
328 323 327
329 325 322
329 322 326
325 330 327
329 330 325
310 328 331
310 331 312
328 327 332
332 327 330
333 312 331
333 334 312
333 335 334
336 331 328
332 336 328
336 333 331
333 336 337
333 338 335
333 337 338
339 335 338
339 338 340
340 338 337
340 337 341
337 342 341
332 343 336
343 337 336
337 344 342
343 344 337
345 342 344
343 332 346
332 330 346
347 344 343
343 346 347
345 344 348
347 348 344
349 346 330
329 349 330
350 345 348
350 351 345
350 352 351
347 346 353
349 353 346
354 348 347
354 350 348
347 353 354
355 349 329
353 349 355
356 354 353
353 355 356
357 350 354
356 357 354
350 358 352
357 358 350
356 359 357
359 358 357
352 358 360
352 360 361
362 361 360
363 360 358
359 363 358
364 363 359
356 365 359
356 355 365
364 359 365
362 360 366
363 366 360
367 362 366
363 368 366
364 368 363
367 366 369
369 366 368
370 367 369
369 368 371
364 371 368
370 369 372
371 372 369
370 372 373
370 373 374
373 375 374
371 376 372
373 372 376
373 377 375
377 378 375
373 376 379
379 377 373
380 376 371
379 376 380
364 381 371
380 371 381
379 382 377
379 380 383
383 382 379
384 380 381
