byte offset: 0
first index: 0
index count: 7182
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
5 8 9
5 9 6
10 1 0
10 0 11
1 10 12
1 12 13
10 14 15
10 15 12
5 4 11
16 15 14
16 14 17
17 14 4
17 4 18
18 19 20
18 20 17
17 20 21
17 21 16
22 23 16
22 16 21
23 24 15
23 15 16
25 23 22
25 22 26
24 23 25
24 25 27
28 19 29
28 29 30
31 20 19
31 19 28
21 32 33
21 33 22
34 29 19
34 19 18
18 4 7
18 7 34
35 36 13
35 13 12
12 15 24
12 24 35
35 24 27
35 27 37
37 38 36
37 36 35
38 37 39
38 39 40
27 41 39
27 39 37
38 42 36
36 43 44
36 44 13
13 44 2
13 2 1
45 46 25
45 25 26
27 25 46
27 46 41
45 26 47
45 47 48
22 33 47
49 50 51
49 51 52
53 54 43
53 43 42
43 54 55
43 55 44
56 57 58
56 58 59
60 61 62
60 62 63
64 65 66
64 66 67
67 68 69
67 69 64
70 62 61
70 61 71
72 73 74
72 74 75
73 60 63
73 63 74
64 69 76
64 76 77
78 79 77
78 77 76
76 73 72
76 72 78
73 76 69
73 69 60
79 78 80
81 82 72
83 84 80
83 80 82
81 85 86
81 86 87
85 81 72
85 72 75
88 89 90
91 92 93
91 93 94
94 95 96
94 96 97
98 91 97
99 100 91
99 91 98
101 102 103
101 103 104
105 106 101
107 105 101
107 101 108
108 104 109
108 80 84
108 84 107
79 109 77
65 64 77
65 77 110
109 79 80
109 80 108
70 71 111
70 111 112
113 96 95
113 95 114
65 97 96
65 96 66
98 110 99
110 98 97
110 97 65
115 89 106
115 106 116
117 87 118
119 84 83
119 83 120
121 105 107
121 107 122
63 62 34
63 34 7
62 70 29
62 29 34
6 9 75
6 75 74
74 63 7
74 7 6
9 123 85
9 85 75
70 112 30
70 30 29
124 125 126
124 126 127
128 129 130
131 132 133
131 133 134
135 136 137
135 137 138
139 137 140
139 140 141
135 138 142
139 141 143
137 136 140
141 32 144
130 145 146
130 146 147
148 130 149
150 151 152
150 152 153
154 155 156
154 156 157
158 159 160
158 160 161
162 163 164
162 164 165
166 167 129
166 129 128
168 169 170
168 170 171
172 173 132
172 132 174
175 176 177
178 179 180
180 181 178
182 183 184
182 184 185
186 31 28
186 28 187
188 30 112
188 112 189
141 140 33
111 190 112
159 154 157
159 157 160
190 111 191
190 191 165
111 71 192
111 192 191
66 96 113
66 113 193
67 66 193
67 193 194
68 67 194
68 194 195
196 192 71
196 71 195
192 196 197
192 197 198
199 200 201
199 201 202
203 204 202
203 202 201
191 192 198
191 198 205
204 206 207
204 207 202
158 208 209
158 209 210
187 28 30
187 30 188
211 212 213
214 211 213
214 215 216
216 215 217
216 217 218
219 196 195
219 195 194
194 193 212
194 212 219
193 113 213
193 213 212
114 215 213
114 213 113
220 217 215
220 215 114
127 126 221
127 221 222
223 224 225
223 225 226
227 228 125
227 125 124
229 230 171
229 171 170
145 171 230
145 230 146
170 231 232
170 232 229
169 233 231
169 231 170
234 235 236
234 236 237
237 236 177
237 177 238
226 221 126
223 126 125
239 176 228
239 228 227
149 207 206
149 206 148
204 209 206
210 204 203
203 240 210
241 242 243
241 243 240
244 243 242
244 242 245
246 247 153
246 153 152
248 249 250
251 252 249
251 249 248
253 254 252
253 252 251
255 256 254
255 254 253
255 257 258
255 258 256
259 260 258
259 258 257
260 259 261
260 261 262
263 264 261
265 266 264
265 264 263
163 267 268
163 268 164
164 268 250
245 246 152
245 152 244
151 155 244
151 244 152
141 33 32
61 68 195
61 195 71
68 61 60
68 60 69
269 56 59
269 59 270
123 271 86
123 86 85
87 83 82
87 82 81
123 9 8
123 8 272
271 123 272
271 272 273
130 148 274
130 274 128
275 166 128
275 128 274
274 148 206
274 206 209
274 209 208
274 208 275
176 239 238
176 238 177
139 138 137
267 163 276
267 276 277
278 276 163
278 163 162
162 205 279
162 279 278
205 198 199
205 199 279
241 203 201
241 201 280
242 241 280
242 280 281
281 282 245
281 245 242
246 245 282
246 282 283
246 283 284
284 285 247
284 247 246
280 201 200
280 200 286
281 280 286
281 286 287
282 281 287
282 287 288
283 282 288
283 288 289
284 289 290
290 291 285
290 285 284
198 197 200
198 200 199
286 200 197
286 197 292
292 293 287
292 287 286
288 293 211
214 289 211
216 290 214
205 162 165
205 165 191
292 197 196
292 196 219
219 212 293
219 293 292
229 232 294
229 294 295
230 229 295
230 295 296
296 277 146
296 146 230
277 276 147
277 147 146
276 149 147
207 149 278
207 278 279
202 207 279
202 279 199
140 297 47
139 298 299
299 300 301
302 303 304
303 302 235
305 306 307
305 307 308
309 174 132
309 132 131
134 231 233
134 233 131
232 184 183
232 183 294
182 185 178
182 178 181
299 301 142
144 258 143
144 186 256
186 187 254
188 252 254
188 254 187
189 249 252
189 252 188
249 189 310
165 164 310
165 310 190
32 31 186
21 20 31
21 31 32
311 312 313
314 315 53
314 53 51
57 316 317
57 317 58
44 55 318
44 318 2
319 3 2
319 2 318
122 107 84
122 84 119
223 228 176
223 176 175
262 264 300
298 143 260
171 145 168
320 321 167
321 322 169
321 169 168
233 169 322
233 322 323
323 309 131
323 131 233
184 232 231
184 231 134
134 133 185
134 185 184
178 185 133
178 133 173
324 325 173
324 173 172
307 325 324
307 324 308
132 173 133
325 179 178
325 178 173
302 304 179
326 327 328
326 328 329
330 331 332
330 332 333
259 257 334
259 334 335
336 337 338
336 338 339
268 340 250
341 251 342
343 344 255
343 255 253
340 268 345
346 347 348
346 348 349
327 326 336
327 336 339
350 327 339
350 339 351
352 353 354
352 354 355
356 357 358
327 350 359
327 359 328
332 360 361
332 361 333
362 363 364
362 364 365
304 366 181
304 181 180
363 361 360
363 360 364
367 368 369
367 369 370
357 356 371
251 341 343
251 343 253
255 344 372
255 372 257
373 374 375
373 375 376
294 346 349
294 349 295
377 378 379
380 381 382
381 380 383
381 383 384
385 386 387
385 387 388
124 389 385
127 389 124
277 296 345
277 345 267
296 295 349
296 349 345
390 366 303
391 392 393
391 393 366
390 377 394
395 396 397
395 397 398
399 347 346
399 346 400
328 359 385
328 385 389
389 401 329
389 329 328
392 399 400
392 400 393
402 403 404
402 404 405
374 373 402
374 402 406
407 408 409
407 409 410
407 410 411
407 411 412
367 413 414
367 414 368
415 416 417
415 417 418
417 419 420
417 420 421
422 340 345
404 423 409
404 409 408
386 385 359
386 359 424
350 423 424
350 424 359
351 409 423
351 423 350
351 425 410
351 410 409
372 344 352
372 352 411
388 227 124
388 124 385
239 383 380
239 380 238
238 380 378
238 378 237
234 237 378
234 378 377
303 234 377
303 377 390
227 388 383
227 383 239
388 387 384
388 384 383
387 426 427
387 427 384
183 182 393
183 393 400
400 346 294
400 294 183
366 390 391
428 429 394
352 344 343
352 343 353
341 430 353
341 353 343
430 341 342
430 342 431
340 432 433
333 434 427
333 427 330
435 436 437
438 430 431
438 431 439
333 361 440
333 440 434
428 441 363
428 363 362
361 363 441
361 441 440
432 442 443
354 353 430
354 430 438
444 373 376
444 376 426
445 429 397
445 397 396
405 446 406
405 406 402
424 403 444
424 444 386
447 448 449
447 449 450
451 452 435
453 442 432
418 417 421
418 421 454
347 399 455
347 455 416
376 375 331
376 331 330
397 362 365
397 365 398
250 433 248
431 342 443
443 456 431
358 457 370
358 370 369
422 345 348
453 422 415
418 454 414
418 414 413
338 261 259
338 259 335
181 366 393
181 393 182
337 263 261
337 261 338
458 459 337
458 337 336
335 351 339
335 339 338
354 371 436
354 436 355
423 404 403
423 403 424
407 448 447
407 447 408
436 452 412
436 412 355
415 348 416
408 447 405
408 405 404
426 376 330
426 330 427
429 428 362
429 362 397
434 381 384
434 384 427
439 457 357
439 357 438
382 381 434
382 434 440
441 428 394
441 394 379
379 382 441
442 367 456
438 357 371
438 371 354
426 387 386
426 386 444
429 445 392
429 392 391
373 444 403
373 403 402
442 413 367
419 417 416
419 416 455
456 370 457
456 457 439
415 418 413
415 413 453
419 396 395
419 395 420
455 445 396
455 396 419
445 455 399
445 399 392
100 460 92
100 92 91
461 314 51
461 51 50
266 462 264
463 326 329
463 329 464
336 326 463
336 463 458
459 265 263
459 263 337
222 465 401
222 401 127
401 465 464
401 464 329
102 88 466
102 466 103
299 298 300
301 300 462
224 467 468
224 468 225
40 52 38
302 469 470
302 470 235
236 235 470
313 269 270
313 270 311
120 83 87
120 87 117
307 469 179
307 179 325
302 179 469
306 470 469
471 472 467
471 467 224
175 471 224
175 224 223
125 228 223
470 175 177
470 177 236
306 471 470
472 471 306
472 306 305
473 90 89
473 89 115
474 475 476
