byte offset: 0
first index: 0
index count: 26148
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 0 3
4 3 5
6 7 8
6 8 5
9 10 8
9 8 11
12 9 11
12 11 13
14 12 13
14 13 15
16 17 18
16 18 15
19 20 2
19 2 21
22 23 24
22 24 21
25 26 24
25 24 27
28 29 30
28 30 31
32 33 34
32 34 35
36 37 38
36 38 39
36 40 37
41 42 43
41 43 44
45 46 42
45 42 41
47 48 49
47 49 50
48 47 51
52 53 54
52 54 55
53 52 56
53 56 57
58 57 56
58 56 59
58 59 60
58 60 61
61 60 62
61 62 63
64 63 62
64 62 65
66 64 65
66 65 67
68 66 67
68 67 69
70 68 69
70 69 71
72 70 71
72 71 73
74 72 73
74 73 75
76 74 75
76 75 77
78 76 77
78 77 79
78 79 80
78 80 81
81 80 82
81 82 83
84 85 86
84 86 87
88 89 90
88 90 91
88 91 92
88 92 93
94 95 96
94 96 97
94 97 98
99 100 101
99 101 102
103 102 101
103 101 104
104 105 106
104 106 103
105 107 108
105 108 106
107 109 110
107 110 108
109 111 112
109 112 110
111 113 114
111 114 112
115 116 117
115 117 118
119 120 121
119 121 122
122 121 123
124 125 126
124 126 127
128 129 125
128 125 124
127 126 100
127 100 99
28 130 29
131 132 133
131 133 134
133 135 136
133 136 134
136 135 137
136 137 138
138 137 25
138 25 27
139 140 38
139 38 141
142 143 50
142 50 49
144 145 96
144 96 95
146 147 120
146 120 119
3 2 20
3 20 148
5 3 148
5 148 6
5 8 10
5 10 4
11 8 7
11 7 149
13 11 149
13 149 150
15 13 150
15 150 16
15 18 151
15 151 14
21 2 1
21 1 22
21 24 26
21 26 19
27 24 23
27 23 152
153 33 154
153 154 155
156 34 33
156 33 153
141 38 37
141 37 157
158 131 134
158 134 159
159 134 136
159 136 160
136 138 161
136 161 160
138 27 152
138 152 161
39 38 140
39 140 162
37 40 157
32 163 154
32 154 33
86 90 89
86 89 87
118 114 113
118 113 115
155 154 164
155 164 165
154 163 166
154 166 164
164 166 31
164 31 30
35 34 140
35 140 139
46 45 143
46 143 142
93 92 145
93 145 144
117 116 147
117 147 146
34 156 162
34 162 140
167 44 43
168 169 7
168 7 6
170 171 17
170 17 16
172 173 20
172 20 19
174 175 26
174 26 25
