byte offset: 0
first index: 0
index count: 76431
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
3 4 1
4 3 5
5 6 4
6 5 7
7 8 6
8 7 9
9 10 8
10 9 11
11 12 10
12 11 13
13 14 12
14 13 15
15 16 14
16 15 17
17 18 16
18 17 19
19 20 18
20 19 21
21 22 20
22 21 23
23 24 22
24 23 25
2 26 27
26 2 1
1 28 26
28 1 4
4 29 28
29 4 6
6 30 29
30 6 8
8 31 30
31 8 10
10 32 31
32 10 12
12 33 32
33 12 14
14 34 33
34 14 16
16 35 34
35 16 18
18 36 35
36 18 20
20 37 36
37 20 22
22 38 37
38 22 24
27 39 40
39 27 26
26 41 39
41 26 28
28 42 41
42 28 29
29 43 42
43 29 30
30 44 43
44 30 31
31 45 44
45 31 32
32 46 45
46 32 33
33 47 46
47 33 34
34 48 47
48 34 35
35 49 48
49 35 36
36 50 49
50 36 37
37 51 50
51 37 38
40 52 53
52 40 39
39 54 52
54 39 41
41 55 54
55 41 42
42 56 55
56 42 43
43 57 56
57 43 44
44 58 57
58 44 45
45 59 58
59 45 46
46 60 59
60 46 47
47 61 60
61 47 48
48 62 61
62 48 49
49 63 62
63 49 50
50 64 63
64 50 51
53 65 66
65 53 52
52 67 65
67 52 54
54 68 67
68 54 55
55 69 68
69 55 56
56 70 69
70 56 57
57 71 70
71 57 58
58 72 71
72 58 59
59 73 72
73 59 60
60 74 73
74 60 61
61 75 74
75 61 62
62 76 75
76 62 63
63 77 76
77 63 64
66 78 79
78 66 65
65 80 78
80 65 67
67 81 80
81 67 68
68 82 81
82 68 69
69 83 82
83 69 70
70 84 83
84 70 71
71 85 84
85 71 72
72 86 85
86 72 73
73 87 86
87 73 74
74 88 87
88 74 75
75 89 88
89 75 76
76 90 89
90 76 77
91 92 93
92 91 94
95 96 97
96 95 98
99 100 101
100 99 102
103 104 105
104 103 106
107 108 109
108 107 110
111 112 113
112 111 114
115 116 117
116 115 118
119 120 121
120 119 122
123 91 93
98 124 125
126 99 101
106 127 128
129 130 131
130 129 132
133 134 135
134 133 136
137 138 139
138 137 140
141 142 143
142 141 144
145 146 147
146 145 148
149 150 151
150 149 152
153 154 155
154 153 156
157 158 159
158 157 160
148 161 146
161 148 162
163 151 164
151 163 149
156 165 154
165 156 166
167 159 168
159 167 157
169 170 171
170 169 172
173 174 175
174 173 176
177 178 179
178 177 180
181 182 183
182 181 184
185 147 186
147 185 145
152 187 150
187 152 188
189 155 190
155 189 153
160 191 158
191 160 192
193 194 195
194 193 196
197 198 199
200 201 202
201 200 203
204 205 206
205 204 207
208 209 210
209 208 211
212 213 214
213 212 215
216 217 218
217 216 219
220 221 222
221 220 223
196 224 225
198 226 227
228 200 202
229 204 206
230 231 232
231 230 233
234 235 236
237 238 239
238 237 240
241 242 243
242 241 244
245 246 247
246 245 248
249 250 251
250 249 252
253 254 255
254 253 256
257 258 259
258 257 260
256 261 254
261 256 262
263 264 265
264 263 266
267 268 269
268 267 270
271 272 273
272 271 274
275 276 277
276 275 278
248 279 246
279 248 280
252 281 250
281 252 282
283 255 284
255 283 253
285 259 286
259 285 257
287 288 289
288 287 290
291 292 293
292 291 294
295 296 297
296 295 298
299 300 301
300 299 302
303 304 305
304 303 306
307 308 309
308 307 310
311 312 313
312 311 314
315 316 317
316 315 318
94 172 92
172 94 170
319 97 320
97 319 95
102 180 100
180 102 178
321 105 322
105 321 103
323 195 324
195 323 193
325 326 327
326 325 197
203 274 201
274 203 272
207 278 205
278 207 276
328 186 329
186 328 185
188 176 187
176 188 174
330 190 331
190 330 189
192 184 191
184 192 182
280 266 279
266 280 264
282 270 281
270 282 268
332 284 333
284 332 283
334 286 335
286 334 285
260 336 258
336 260 337
338 339 340
339 338 341
342 343 344
343 342 345
346 347 348
347 346 349
350 351 352
351 350 353
354 355 356
355 354 357
358 359 360
359 358 361
362 251 250
251 362 363
364 250 281
250 364 362
365 281 270
281 365 364
267 366 367
366 267 327
368 327 326
327 368 366
369 326 199
326 369 368
370 369 199
371 372 235
372 371 373
374 215 375
215 374 213
307 376 377
376 307 309
378 290 287
290 378 379
380 109 108
109 380 381
382 131 383
384 385 386
387 93 92
93 387 384
388 92 172
92 388 387
169 389 390
389 169 329
391 329 186
329 391 389
392 186 147
186 392 391
393 147 146
147 393 392
394 146 161
146 394 393
395 136 133
396 124 397
298 398 296
398 298 399
400 118 401
118 400 116
402 139 403
404 405 406
407 404 101
408 100 180
100 408 407
177 409 410
409 177 331
411 331 190
331 411 409
412 190 155
190 412 411
413 155 154
155 413 412
414 154 165
154 414 413
415 144 141
416 127 417
418 306 303
306 418 419
420 208 421
208 420 211
422 233 423
424 425 426
427 196 193
196 427 424
428 193 323
193 428 427
265 429 430
429 265 264
431 264 280
264 431 429
432 280 248
280 432 431
433 248 245
248 433 432
315 434 318
434 315 435
223 436 221
436 223 437
438 439 440
441 442 443
206 205 444
205 445 444
445 205 278
446 278 275
278 446 445
335 447 448
447 335 286
286 449 447
449 286 259
259 450 449
450 259 258
451 239 238
452 453 454
258 455 450
455 258 336
456 245 457
245 456 433
457 247 458
247 457 245
459 251 460
251 459 249
363 460 251
460 363 461
462 463 464
463 462 465
466 467 468
467 466 469
470 471 472
471 470 473
474 475 476
475 474 477
478 479 480
479 478 481
477 482 475
482 477 483
484 485 486
485 484 487
464 488 489
488 464 463
483 490 482
490 483 491
492 465 462
465 492 493
494 487 484
487 494 495
496 476 497
476 496 474
498 499 500
499 498 501
500 502 503
502 500 499
504 505 506
505 504 507
508 509 510
509 508 511
512 513 514
513 512 515
514 516 517
516 514 513
517 518 519
518 517 516
520 521 522
521 520 523
524 523 525
523 524 521
526 525 527
525 526 524
528 527 529
527 528 526
530 529 531
529 530 528
532 533 534
533 532 535
536 537 538
537 536 539
540 541 542
541 540 543
544 545 546
545 544 547
548 549 550
549 548 551
552 550 553
550 552 548
554 555 556
555 554 557
558 557 559
557 558 555
560 559 561
559 560 558
562 561 563
561 562 560
564 563 565
563 564 562
566 567 568
567 566 569
568 570 571
570 568 567
572 573 574
573 572 575
576 577 578
577 576 579
580 581 582
581 580 583
584 585 586
587 588 589
590 591 592
591 590 593
594 595 596
595 594 597
598 597 599
597 598 595
600 599 601
599 600 598
602 601 603
601 602 600
604 603 605
603 604 602
606 607 608
607 606 609
610 611 612
611 610 613
614 615 616
615 614 617
618 619 620
619 618 621
622 623 624
623 622 625
624 626 627
626 624 623
628 627 626
627 628 629
630 631 632
631 630 633
634 632 635
632 634 630
636 635 637
635 636 634
638 637 639
637 638 636
640 641 642
641 640 643
642 644 645
644 642 641
646 647 648
647 646 649
650 651 652
651 650 653
654 655 656
655 654 657
658 659 660
659 658 661
660 662 663
