byte offset: 0
first index: 0
index count: 30588
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 1 0
4 0 5
6 4 5
6 5 7
8 6 7
8 7 9
10 8 9
10 9 11
10 11 12
10 12 13
13 12 14
13 14 15
16 15 14
16 14 17
18 16 17
18 17 19
18 19 20
18 20 21
22 21 20
22 20 23
24 22 23
24 23 25
24 25 3
24 3 2
26 27 28
26 28 29
30 29 28
28 31 30
31 28 32
33 32 28
34 35 28
27 36 28
28 37 38
34 28 38
33 28 35
28 39 37
28 36 39
40 41 42
40 42 43
44 41 40
44 40 45
46 44 45
46 45 47
48 46 47
48 47 49
50 48 49
50 49 51
50 51 52
50 52 53
53 52 54
53 54 55
56 55 54
56 54 57
58 56 57
58 57 59
58 59 60
58 60 61
62 61 60
62 60 63
64 62 63
64 63 65
64 65 43
64 43 42
66 67 68
66 68 69
70 69 68
68 71 70
71 68 72
73 72 68
74 75 68
67 76 68
68 77 78
74 68 78
73 68 75
68 79 77
68 76 79
80 81 82
80 82 83
84 81 80
84 80 85
86 84 85
86 85 87
88 86 87
88 87 89
90 88 89
90 89 91
90 91 92
90 92 93
93 92 94
93 94 95
96 95 94
96 94 97
98 96 97
98 97 99
98 99 100
98 100 101
102 101 100
102 100 103
104 102 103
104 103 105
104 105 83
104 83 82
106 107 108
106 108 109
110 109 108
108 111 110
111 108 112
113 112 108
114 115 108
107 116 108
108 117 118
114 108 118
113 108 115
108 119 117
108 116 119
120 121 122
120 122 123
124 121 120
124 120 125
126 124 125
126 125 127
128 126 127
128 127 129
130 128 129
130 129 131
130 131 132
130 132 133
133 132 134
133 134 135
136 135 134
136 134 137
138 136 137
138 137 139
138 139 140
138 140 141
142 141 140
142 140 143
144 142 143
144 143 145
144 145 123
144 123 122
146 147 148
146 148 149
150 149 148
148 151 150
151 148 152
153 152 148
154 155 148
147 156 148
148 157 158
154 148 158
153 148 155
148 159 157
148 156 159
160 161 162
160 162 163
164 165 166
164 166 167
168 169 170
168 170 171
172 173 174
172 174 175
176 177 178
176 178 160
164 179 180
164 180 165
181 182 170
181 170 169
173 183 184
173 184 174
178 185 161
178 161 160
167 186 187
167 187 164
160 163 188
160 188 176
187 189 179
187 179 164
190 191 192
190 192 193
194 195 196
194 196 197
193 192 198
193 198 199
195 200 201
195 201 196
202 203 204
205 206 207
208 209 210
211 212 213
214 215 216
217 218 219
220 221 222
223 224 225
226 227 228
229 230 231
232 233 234
235 236 237
238 239 240
238 240 241
242 243 244
242 244 245
246 247 248
246 248 249
250 251 252
250 252 253
254 238 255
254 255 256
257 258 242
257 242 245
259 247 246
259 246 260
261 262 251
261 251 250
255 238 241
255 241 263
264 265 243
264 243 242
266 239 238
266 238 254
264 242 258
264 258 267
268 269 270
268 270 271
272 273 274
272 274 275
276 268 271
276 271 277
275 274 278
275 278 279
280 281 282
283 284 285
286 287 288
289 290 291
292 293 294
295 296 297
298 299 300
301 302 303
304 305 306
307 308 309
310 311 312
313 314 315
316 317 318
316 318 319
318 320 321
318 321 319
320 322 323
320 323 321
322 324 325
322 325 323
324 326 327
324 327 325
328 329 327
328 327 326
330 331 329
330 329 328
330 332 333
330 333 331
332 334 335
332 335 333
336 337 335
336 335 334
336 338 339
336 339 337
338 340 341
338 341 339
317 316 341
317 341 340
342 343 344
342 344 345
346 345 344
344 347 346
347 344 348
349 348 344
350 351 344
343 352 344
344 353 354
350 344 354
349 344 351
344 355 353
344 352 355
356 357 358
356 358 359
360 361 358
360 358 357
361 360 362
361 362 363
364 365 363
364 363 362
366 367 365
366 365 364
368 367 366
368 366 369
370 368 369
370 369 371
372 373 370
372 370 371
374 375 373
374 373 372
376 375 374
376 374 377
378 379 376
378 376 377
380 381 379
380 379 378
359 381 380
359 380 356
382 383 384
382 385 383
386 383 385
383 386 387
387 388 383
389 383 388
390 383 391
384 383 392
383 393 394
390 393 383
389 391 383
383 394 395
383 395 392
396 397 398
396 398 399
400 401 399
400 399 398
402 403 404
405 406 407
405 407 408
409 407 406
409 406 410
404 405 408
404 408 402
401 400 409
401 409 410
411 397 396
412 397 411
412 411 413
414 415 416
417 418 419
417 419 420
421 422 420
421 420 419
412 413 422
412 422 421
417 415 414
417 414 418
423 424 425
423 425 426
427 428 429
427 429 430
426 425 431
426 431 432
428 433 434
428 434 429
435 436 437
435 437 438
439 440 441
439 441 442
443 444 445
443 445 446
447 448 449
447 449 450
451 444 443
451 443 452
453 454 455
453 455 456
435 446 445
435 445 436
441 440 449
441 449 448
452 432 431
452 431 451
433 455 454
433 454 434
457 458 459
457 459 460
430 461 462
430 462 427
459 458 463
459 463 464
465 466 467
465 467 468
469 470 471
469 471 472
473 474 475
473 475 476
477 478 479
477 479 480
481 482 483
481 483 484
485 486 479
485 479 478
461 484 483
461 483 462
485 464 463
485 463 486
476 466 465
476 465 473
471 470 477
471 477 480
487 488 489
487 489 490
491 492 490
491 490 489
493 494 495
496 497 498
496 498 499
500 498 497
500 497 501
495 496 499
495 499 493
492 491 500
492 500 501
502 488 487
503 488 502
503 502 504
505 506 507
508 509 510
508 510 511
512 513 511
512 511 510
503 504 513
503 513 512
508 506 505
508 505 509
514 515 516
514 516 517
518 519 520
518 520 521
517 516 522
517 522 523
519 524 525
519 525 520
526 527 528
526 528 529
530 531 532
530 532 533
534 535 536
534 536 537
538 539 540
538 540 541
542 535 534
542 534 543
544 545 546
544 546 547
526 537 536
526 536 527
532 531 540
532 540 539
543 523 522
543 522 542
524 546 545
524 545 525
548 549 550
548 550 551
521 552 553
521 553 518
550 549 554
550 554 555
556 557 558
556 558 559
560 561 562
560 562 563
564 565 566
564 566 567
568 569 570
568 570 571
572 573 574
572 574 575
576 577 570
576 570 569
552 575 574
552 574 553
576 555 554
576 554 577
567 557 556
567 556 564
562 561 568
562 568 571
578 579 580
578 580 581
580 582 583
580 583 581
582 584 585
582 585 583
584 586 587
584 587 585
586 588 589
586 589 587
590 591 589
590 589 588
592 593 591
592 591 590
592 594 595
592 595 593
594 596 597
594 597 595
598 599 597
598 597 596
598 600 601
598 601 599
600 602 603
600 603 601
579 578 603
579 603 602
604 605 606
604 606 607
608 607 606
606 609 608
609 606 610
611 610 606
612 613 606
605 614 606
606 615 616
612 606 616
611 606 613
606 617 615
606 614 617
618 619 620
618 620 621
622 620 619
622 619 623
624 625 626
627 628 629
627 629 630
631 632 630
631 630 629
625 624 628
625 628 627
623 632 631
623 631 622
633 618 621
634 635 633
634 633 621
636 637 638
639 640 641
639 641 642
643 641 640
643 640 644
634 643 644
634 644 635
639 642 636
639 636 638
645 646 647
645 647 648
649 650 651
649 651 652
646 653 654
646 654 647
652 651 655
652 655 656
657 658 659
657 659 660
661 662 663
661 663 664
665 666 667
665 667 668
669 670 671
669 671 672
673 674 665
673 665 668
675 676 677
675 677 678
657 660 667
657 667 666
663 672 671
663 671 664
674 673 654
674 654 653
656 655 678
656 678 677
679 680 681
679 681 682
650 649 683
650 683 684
681 685 686
681 686 682
687 688 689
687 689 690
691 692 693
691 693 694
695 696 697
695 697 698
699 700 701
699 701 702
703 704 705
703 705 706
707 702 701
707 701 708
684 683 705
684 705 704
707 708 686
707 686 685
696 695 687
696 687 690
693 700 699
693 699 694
709 710 711
709 711 712
713 711 710
713 710 714
715 716 717
718 719 720
718 720 721
722 723 721
722 721 720
716 715 719
716 719 718
714 723 722
714 722 713
724 709 712
725 726 724
725 724 712
727 728 729
730 731 732
730 732 733
734 732 731
734 731 735
725 734 735
725 735 726
730 733 727
730 727 729
736 737 738
736 738 739
740 741 742
740 742 743
737 744 745
737 745 738
743 742 746
743 746 747
748 749 750
748 750 751
752 753 754
752 754 755
756 757 758
756 758 759
760 761 762
760 762 763
764 765 756
764 756 759
766 767 768
766 768 769
748 751 758
748 758 757
754 763 762
754 762 755
765 764 745
765 745 744
747 746 769
747 769 768
770 771 772
770 772 773
741 740 774
741 774 775
772 776 777
772 777 773
778 779 780
778 780 781
782 783 784
782 784 785
786 787 788
786 788 789
790 791 792
790 792 793
794 795 796
794 796 797
798 793 792
798 792 799
775 774 796
775 796 795
798 799 777
798 777 776
787 786 778
787 778 781
784 791 790
784 790 785
800 801 802
800 802 803
804 805 802
804 802 801
805 804 806
805 806 807
808 809 807
808 807 806
810 811 809
810 809 808
812 811 810
812 810 813
814 812 813
814 813 815
816 817 814
816 814 815
818 819 817
818 817 816
820 819 818
820 818 821
822 823 820
822 820 821
824 825 823
824 823 822
803 825 824
803 824 800
826 827 828
826 829 827
830 827 829
827 830 831
831 832 827
833 827 832
834 827 835
828 827 836
827 837 838
834 837 827
833 835 827
827 838 839
827 839 836
840 841 842
840 842 843
844 845 846
844 846 847
848 849 843
848 843 850
851 847 852
851 852 853
854 849 855
854 855 856
857 851 853
857 853 858
859 860 861
859 861 862
863 864 865
863 865 866
867 868 869
867 869 870
871 863 870
871 870 872
845 873 842
845 842 846
857 858 865
857 865 864
874 860 869
874 869 868
875 876 877
875 877 878
879 880 881
879 881 882
876 875 883
876 883 884
885 886 887
885 887 888
889 890 891
889 891 892
881 880 893
881 893 894
895 896 897
895 897 898
899 900 901
899 901 902
903 904 896
903 896 905
906 907 908
906 908 909
909 908 910
909 910 911
912 913 909
912 909 911
913 914 906
913 906 909
913 912 915
913 915 916
917 918 919
917 919 920
908 920 921
908 921 910
922 916 915
922 915 923
924 916 922
924 922 925
926 927 928
926 928 929
927 926 930
927 930 931
932 933 934
932 934 935
932 936 937
932 937 933
938 939 940
938 940 941
938 942 943
938 943 944
945 946 947
945 947 948
942 938 941
942 941 949
950 951 952
950 952 953
954 955 953
954 953 952
956 905 896
956 896 895
904 906 914
904 914 957
958 959 960
958 960 961
893 880 962
893 962 963
964 965 966
964 966 967
968 962 880
968 880 879
879 886 969
879 969 968
890 889 970
890 970 971
877 972 970
877 970 889
884 973 974
884 974 876
975 976 977
975 977 978
979 980 978
979 978 977
981 982 976
981 976 975
983 984 985
983 985 986
987 988 989
987 989 990
991 992 990
991 990 989
993 994 995
993 995 996
992 991 997
992 997 998
999 1000 1001
999 1001 1002
1003 850 873
1003 873 1004
845 844 1005
845 1005 1006
1007 848 850
1007 850 1003
1008 1005 844
1008 844 1009
1010 1011 848
1010 848 1007
1009 1012 1013
1009 1013 1008
1014 859 862
1014 862 1015
1016 871 1017
1016 1017 1018
1019 1020 1021
1019 1021 872
1022 1023 1024
1022 1024 1025
988 1023 1022
988 1022 989
975 1026 1027
975 1027 981
1028 1029 1027
1028 1027 1026
1025 1030 1031
1025 1031 1022
1031 991 989
1031 989 1022
1026 975 978
1026 978 1032
1028 1026 1032
1028 1032 1033
1034 1031 1030
1034 1030 1035
997 991 1031
997 1031 1034
980 1036 1032
980 1032 978
1036 1037 1033
1036 1033 1032
1038 1039 1040
1038 1040 1041
999 1002 1041
999 1041 1040
1042 984 983
1042 983 1043
1043 1044 1045
1043 1045 1042
1046 1047 1048
1046 1048 1049
1049 1048 996
1049 996 995
1039 1038 1050
1039 1050 1051
