byte offset: 0
first index: 9888
index count: 1182
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

2103 2104 2105
2106 2107 2108
2109 2110 2111
2109 2112 2110
2113 2112 2109
2113 2114 2112
2115 2116 2117
2115 2118 2116
2119 2118 2115
2119 2120 2118
2121 2120 2119
2121 2122 2120
2123 2122 2121
2123 2124 2122
2125 2124 2123
2125 2126 2124
2127 2126 2125
2127 2128 2126
2129 2128 2127
2104 2130 2131
2104 2131 2105
2130 2132 2133
2130 2133 2131
2132 2134 2135
2132 2135 2133
2134 2136 2137
2134 2137 2135
2136 2138 2139
2136 2139 2137
2138 2140 2141
2138 2141 2139
2140 2142 2143
2140 2143 2141
2144 2145 2146
2144 2146 2147
2145 2148 2149
2145 2149 2146
2150 2151 2152
2150 2152 2153
2153 2152 2154
2153 2154 2155
2156 2157 2158
2156 2158 2159
2159 2158 2160
2159 2160 2161
2162 2163 2164
2162 2164 2165
2166 2165 2164
2166 2164 2167
2168 2169 2163
2103 2105 2170
2171 2172 2103
2171 2103 2170
2104 2173 2130
2130 2174 2132
2132 2174 2134
2175 2136 2134
2175 2134 2174
2136 2175 2138
2176 2140 2138
2176 2138 2175
2140 2176 2142
2145 2144 2176
2145 2176 2177
2145 2177 2148
2148 2177 2151
2154 2168 2178
2178 2168 2157
2160 2168 2163
2167 2179 2172
2103 2173 2104
2174 2173 2180
2174 2180 2181
2174 2181 2175
2177 2182 2183
2184 2168 2183
2184 2183 2182
2180 2169 2168
2180 2168 2184
2169 2180 2179
2180 2185 2181
2181 2185 2182
2182 2185 2184
2184 2185 2180
2176 2182 2177
2182 2176 2175
2182 2175 2181
2173 2174 2130
2154 2183 2168
2156 2186 2178
2156 2178 2157
2168 2158 2157
2186 2155 2154
2186 2154 2178
2168 2160 2158
2162 2161 2160
2162 2160 2163
2169 2164 2163
2129 2187 2128
2183 2154 2152
2150 2149 2148
2150 2148 2151
2183 2152 2151
2177 2183 2151
2169 2167 2164
2171 2166 2167
2171 2167 2172
2179 2173 2103
2179 2103 2172
2180 2173 2179
2167 2169 2179
2142 2176 2144
2142 2144 2147
2142 2147 2143
2117 2114 2113
2188 2189 2190
2191 2192 2193
2189 2191 2193
2194 2195 2189
2189 2196 2194
2189 2197 2196
2197 2198 2196
2197 2192 2198
2199 2198 2192
2188 2200 2191
2188 2191 2189
2201 2129 2190
2202 2203 2195
2204 2205 2196
2201 2206 2187
2207 2208 2196
2209 2207 2196
2111 2210 2199
2109 2111 2199
2109 2211 2113
2109 2199 2211
2115 2117 2211
2211 2119 2115
2211 2200 2119
2121 2119 2200
2200 2123 2121
2200 2188 2123
2125 2123 2188
2127 2125 2188
2129 2127 2190
2212 2201 2203
2212 2206 2201
2201 2187 2129
2213 2214 2215
2213 2202 2214
2216 2214 2205
2216 2215 2214
2217 2204 2218
2217 2219 2204
2220 2218 2208
2220 2217 2218
2107 2209 2108
2107 2221 2209
2106 2108 2210
2192 2197 2193
2197 2189 2193
2211 2199 2192
2192 2191 2200
2192 2200 2211
2190 2127 2188
2209 2196 2198
2220 2208 2207
2220 2207 2222
2196 2208 2218
2222 2207 2209
2222 2209 2221
2196 2218 2204
2216 2205 2204
2216 2204 2219
2194 2205 2214
2196 2205 2194
2198 2108 2209
2106 2210 2111
2106 2111 2110
2198 2210 2108
2199 2210 2198
2194 2214 2202
2212 2203 2202
2212 2202 2213
2195 2203 2201
2195 2201 2190
2189 2195 2190
2202 2195 2194
2117 2113 2211
2117 2116 2114
2223 2224 2225
2226 2227 2225
2227 2228 2225
2228 2229 2225
2229 2230 2225
2230 2231 2225
2231 2232 2225
2232 2233 2225
2233 2234 2225
2234 2235 2225
2224 2226 2225
2235 2236 2225
2236 2237 2225
2237 2238 2225
2238 2239 2225
2239 2240 2225
2240 2241 2225
2241 2242 2225
2242 2243 2225
2243 2223 2225
2244 2245 2246
2246 2245 2247
2247 2245 2248
2248 2245 2249
2249 2245 2250
2250 2245 2251
2251 2245 2252
2252 2245 2253
2253 2245 2254
2254 2245 2255
2255 2245 2256
2256 2245 2257
2257 2245 2258
2258 2245 2259
2259 2245 2260
2260 2245 2261
2261 2245 2262
2262 2245 2263
2263 2245 2264
2264 2245 2244
2265 2266 2267
2265 2267 2268
2269 2270 2271
2269 2271 2272
2273 2274 2275
2276 2277 2278
2276 2278 2279
2279 2280 2281
2279 2281 2276
2282 2283 2284
2278 2277 2285
2278 2285 2286
2287 2288 2289
2290 2291 2292
2288 2287 2283
2281 2280 2293
2281 2293 2294
2293 2282 2284
2293 2284 2294
2288 2283 2282
2287 2295 2296
2287 2289 2295
2285 2291 2290
2285 2290 2286
2273 2275 2297
