byte offset: 0
first index: 0
index count: 21321
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
21 22 23
24 25 26
27 28 29
30 31 32
33 34 35
36 37 38
39 38 37
39 37 40
39 40 41
42 43 44
42 44 45
46 45 44
46 47 45
48 49 50
51 50 49
51 49 52
51 52 53
54 55 56
54 56 57
58 57 56
58 59 57
60 61 62
60 63 61
61 63 64
61 64 65
66 65 64
65 66 67
65 67 68
69 70 71
69 71 72
73 74 75
73 75 76
77 78 79
77 79 80
81 82 83
81 83 84
85 81 84
85 84 86
87 88 89
87 89 90
91 92 93
91 94 92
95 94 91
95 91 96
97 95 96
96 98 97
96 99 98
100 101 102
100 102 103
104 105 106
104 106 107
108 109 110
108 110 111
112 113 114
112 114 115
116 112 115
116 115 117
118 119 120
118 121 119
121 122 119
121 123 122
124 125 126
124 126 127
128 129 130
128 131 129
131 132 129
131 133 132
134 135 136
134 136 137
138 139 140
141 140 139
142 140 141
143 144 145
144 146 145
147 146 144
148 149 150
148 150 151
151 150 152
151 152 153
153 152 154
153 154 155
154 156 155
154 157 156
157 158 156
157 159 158
159 160 158
159 161 160
160 161 162
160 162 163
163 162 164
163 164 165
165 164 166
165 166 167
166 168 167
166 169 168
169 170 168
169 171 170
171 172 170
171 173 172
174 175 176
174 176 177
178 174 177
178 177 179
180 181 182
183 182 181
183 184 182
185 182 184
185 186 182
181 187 183
188 187 181
187 188 189
187 189 190
186 185 191
190 189 192
186 191 193
190 192 194
195 193 191
196 193 195
197 196 195
197 195 198
195 191 199
199 198 195
200 198 199
200 199 201
202 200 201
194 192 202
202 192 203
202 201 204
202 204 194
205 206 207
205 207 208
209 205 208
209 210 205
211 212 213
211 213 214
215 216 217
215 217 218
219 220 221
220 222 221
220 223 222
224 222 223
224 225 222
224 226 225
227 228 229
227 229 230
227 230 231
232 231 230
232 230 233
234 232 233
235 236 237
235 238 236
239 238 235
240 239 235
240 235 241
240 242 239
240 241 243
243 241 244
243 244 245
240 246 242
242 246 247
247 246 248
248 249 247
248 250 249
242 247 251
242 251 252
251 253 252
251 254 253
255 256 257
255 258 256
256 258 259
256 259 260
261 262 263
261 263 264
265 266 267
265 268 266
269 266 268
269 270 266
271 272 273
271 273 274
275 276 277
275 277 278
279 280 281
279 281 282
283 284 285
283 285 286
287 288 289
287 289 290
291 287 290
291 290 292
293 294 295
293 295 296
297 293 296
297 296 298
299 300 301
299 301 302
303 304 305
303 305 306
306 307 303
306 308 307
309 310 311
309 311 312
313 314 315
313 316 314
317 314 316
317 316 318
319 320 321
319 322 320
320 322 323
320 323 324
325 324 323
324 325 326
324 326 327
328 329 330
328 330 331
332 333 334
332 334 335
336 337 338
336 338 339
340 341 342
340 342 343
344 340 343
344 343 345
346 347 348
346 348 349
350 351 352
350 353 351
354 353 350
354 350 355
356 354 355
355 357 356
355 358 357
359 360 361
359 361 362
363 364 365
363 365 366
367 368 369
367 369 370
371 372 373
371 373 374
375 371 374
375 374 376
377 378 379
377 380 378
380 381 378
380 382 381
383 384 385
383 385 386
387 388 389
387 390 388
390 391 388
390 392 391
393 394 395
393 395 396
397 398 399
397 400 398
400 401 398
400 402 401
403 404 405
403 405 406
407 406 405
407 408 406
409 410 411
409 412 410
413 410 412
413 414 410
415 416 417
415 417 418
419 415 418
419 420 415
421 422 423
421 424 422
425 424 421
425 426 424
427 428 429
427 430 428
430 431 428
430 432 431
433 434 435
433 436 434
436 437 434
436 438 437
439 440 441
439 441 442
441 443 442
441 444 443
445 443 444
444 446 445
444 447 446
448 449 450
448 450 451
452 453 454
452 454 455
456 457 458
456 458 459
460 461 462
460 463 461
464 463 460
464 465 463
466 467 468
466 468 469
470 471 472
470 472 473
474 470 473
474 475 470
476 475 474
475 476 477
475 477 478
479 480 481
479 481 482
483 484 485
483 485 486
487 488 489
487 489 490
491 492 493
491 494 492
495 494 491
495 496 494
497 498 499
497 499 500
500 499 501
500 501 502
503 504 505
503 505 506
507 508 509
507 509 510
510 509 511
510 511 512
513 514 515
513 515 516
517 518 519
520 519 518
521 520 518
522 523 524
524 523 525
526 524 525
527 528 529
527 530 528
531 528 530
531 530 532
532 533 531
532 534 533
533 534 535
533 535 536
537 536 535
537 538 536
538 537 539
538 539 540
539 541 540
539 542 541
543 541 542
543 542 544
544 545 543
544 546 545
545 546 547
545 547 548
549 548 547
549 550 548
550 549 551
550 551 552
553 554 555
553 556 554
557 556 553
557 558 556
559 560 561
562 561 560
562 560 563
564 563 560
564 560 565
561 562 566
567 561 566
568 567 566
568 566 569
565 570 564
569 571 568
565 572 570
569 573 571
574 570 572
575 574 572
576 574 575
576 577 574
574 578 570
578 574 577
579 578 577
579 580 578
581 580 579
573 581 571
581 582 571
581 583 580
581 573 583
584 585 586
584 587 585
588 587 584
588 584 589
590 591 592
590 592 593
594 595 596
594 596 597
598 599 600
600 599 601
600 601 602
603 602 601
603 601 604
603 604 605
606 607 608
606 609 607
606 610 609
611 609 610
611 612 609
613 612 611
614 615 616
614 616 617
618 614 617
614 618 619
614 619 620
619 618 621
619 622 620
622 623 620
622 624 623
619 621 625
621 626 625
626 627 625
627 626 628
627 628 629
621 630 626
621 631 630
630 631 632
630 632 633
634 635 636
634 636 637
636 638 637
636 639 638
640 641 642
640 642 643
644 645 646
644 647 645
648 647 644
648 644 649
650 651 652
650 652 653
654 655 656
654 656 657
658 659 660
658 660 661
662 663 664
662 664 665
666 667 668
666 669 667
670 669 666
670 671 669
672 673 674
672 675 673
676 675 672
676 677 675
678 679 680
678 680 681
682 683 684
682 685 683
685 682 686
685 686 687
688 689 690
688 690 691
692 693 694
692 694 695
696 695 694
696 697 695
698 699 700
698 700 701
700 702 701
700 703 702
704 702 703
703 705 704
703 706 705
707 708 709
707 709 710
711 712 713
711 713 714
715 716 717
715 717 718
719 720 721
719 722 720
723 722 719
723 724 722
725 726 727
725 727 728
729 730 731
729 731 732
733 729 732
733 734 729
735 734 733
734 735 736
734 736 737
738 739 740
738 740 741
742 743 744
742 744 745
746 747 748
746 748 749
750 751 752
750 753 751
754 753 750
754 755 753
756 757 758
756 758 759
759 758 760
759 760 761
762 763 764
762 764 765
766 767 768
766 768 769
769 768 770
769 770 771
772 773 774
772 774 775
776 777 778
776 778 779
779 778 780
779 780 781
782 783 784
782 784 785
786 782 785
786 785 787
788 789 790
788 790 791
792 791 790
792 790 793
794 795 796
794 797 795
798 797 794
798 794 799
800 801 802
800 802 803
804 800 803
804 803 805
806 807 808
806 808 809
809 808 810
809 810 811
812 813 814
812 814 815
815 814 816
815 816 817
818 819 820
821 819 818
818 822 821
821 822 823
821 824 819
821 823 825
826 819 824
827 825 823
827 826 824
827 823 828
827 828 826
829 830 831
832 830 829
832 829 833
832 833 834
832 835 830
832 834 836
835 837 830
838 836 834
838 837 835
838 834 839
838 839 837
840 841 842
842 843 840
840 843 844
843 845 844
842 846 843
843 847 845
848 846 842
849 845 847
849 846 848
849 850 845
849 848 850
851 852 853
853 854 851
854 855 851
854 856 855
853 857 854
854 858 856
857 853 859
860 856 858
860 857 859
860 861 856
860 859 861
862 863 864
862 864 865
866 865 864
862 865 867
862 867 868
865 869 867
866 870 865
865 870 869
870 866 871
870 871 869
872 873 874
872 875 873
876 875 872
876 877 875
875 878 873
875 877 879
875 880 878
875 879 880
881 878 880
881 880 879
882 883 884
884 883 885
886 885 883
886 887 885
883 888 886
889 887 886
886 888 889
890 891 892
892 891 893
894 893 891
895 892 893
894 896 893
894 897 896
895 893 898
898 893 896
899 896 897
898 896 899
895 898 900
895 900 901
902 901 900
900 898 903
903 902 900
904 898 899
904 903 898
903 905 902
906 902 905
906 905 907
903 908 905
908 907 905
903 904 908
908 909 907
910 909 908
911 909 910
907 909 911
911 910 912
913 908 904
910 908 913
914 904 899
913 904 914
915 912 910
916 915 910
917 912 915
915 916 917
910 913 918
918 913 914
914 899 919
899 897 919
920 914 919
918 914 920
921 919 897
920 919 921
910 922 916
918 922 910
923 922 918
916 922 923
920 924 918
918 924 923
916 925 917
925 926 917
927 926 925
928 926 927
927 925 929
929 925 916
927 929 930
916 931 929
923 931 916
929 931 930
931 923 932
931 932 930
923 924 932
932 933 930
932 924 933
924 934 933
920 935 924
935 934 924
935 920 921
935 936 934
934 936 937
936 938 937
936 939 938
935 939 936
940 938 939
935 921 941
935 941 939
942 940 939
941 942 939
943 941 921
943 942 941
921 897 943
943 897 944
942 943 944
942 944 945
945 940 942
940 945 946
947 948 949
947 949 950
947 950 951
947 951 952
953 952 951
953 954 952
953 955 954
953 956 955
957 955 956
957 956 958
957 958 959
959 958 960
961 962 963
964 961 963
964 965 961
966 965 964
966 964 967
966 967 968
966 968 969
966 970 965
969 970 966
969 971 970
972 970 971
973 974 975
973 975 976
976 975 977
978 976 977
978 977 979
979 977 980
981 979 980
981 982 979
982 981 983
983 981 984
983 985 982
983 984 986
987 985 983
986 987 983
988 985 987
986 989 987
986 990 989
988 987 991
991 987 989
991 992 988
990 993 989
993 990 994
991 989 995
995 989 993
991 996 992
991 995 996
997 992 996
994 998 993
998 995 993
999 996 995
998 999 995
1000 997 996
999 1000 996
1001 998 994
994 1002 1001
998 1003 999
1000 999 1003
998 1001 1003
997 1000 1004
1000 1003 1004
1004 1003 1005
997 1004 1006
1006 1004 1005
1006 1005 1007
1005 1008 1007
1005 1009 1008
1010 1009 1005
1011 1001 1002
1003 1001 1011
1011 1005 1003
1005 1011 1010
1002 1012 1011
1011 1012 1010
1013 1010 1012
1014 1015 1016
1014 1016 1017
1018 1014 1017
1018 1019 1014
1020 1019 1018
1020 1018 1021
1022 1020 1021
1022 1021 1023
1024 1020 1022
1025 1022 1023
1024 1022 1026
1026 1022 1025
1027 1024 1026
1028 1026 1025
1027 1026 1029
1029 1026 1028
1030 1027 1029
1029 1028 1031
1032 1030 1029
1031 1032 1029
1033 1030 1032
1032 1031 1034
1034 1033 1032
1034 1035 1033
1035 1034 1036
1035 1037 1033
1038 1035 1036
1039 1037 1035
1035 1038 1039
1039 1040 1037
1041 1039 1038
1039 1041 1040
1042 1043 1044
1043 1045 1044
1045 1046 1044
1045 1047 1046
1044 1046 1048
1049 1046 1047
1046 1049 1048
1050 1051 1052
1051 1053 1052
1054 1052 1053
1055 1053 1051
1054 1053 1056
1054 1056 1057
1055 1058 1053
1058 1056 1053
1059 1057 1056
1058 1059 1056
1055 1060 1058
1055 1061 1060
1062 1060 1061
1060 1063 1058
1063 1060 1062
1064 1059 1058
1064 1058 1063
1063 1062 1065
1066 1065 1062
1066 1067 1065
1063 1065 1068
1068 1065 1067
1063 1068 1064
1068 1067 1069
1070 1068 1069
1071 1070 1069
1067 1071 1069
1071 1072 1070
1073 1064 1068
1070 1073 1068
1074 1059 1064
1073 1074 1064
1075 1070 1072
1076 1070 1075
1077 1075 1072
1075 1077 1076
1070 1078 1073
1078 1074 1073
1074 1079 1059
1059 1079 1057
1080 1079 1074
1078 1080 1074
1081 1057 1079
1080 1081 1079
1076 1077 1082
1082 1077 1083
1082 1083 1084
1085 1084 1083
1082 1084 1086
1086 1076 1082
1084 1087 1086
1086 1087 1088
1076 1086 1088
1088 1087 1089
1089 1087 1090
1091 1076 1088
1088 1089 1091
1089 1090 1092
1091 1089 1092
1092 1090 1093
1076 1091 1094
1070 1076 1094
1078 1070 1094
1091 1078 1094
1078 1091 1092
1080 1078 1092
1080 1092 1095
1095 1092 1093
1095 1081 1080
1095 1093 1096
1093 1097 1096
1096 1097 1098
1096 1098 1099
1095 1096 1099
1100 1099 1098
1095 1101 1081
1095 1099 1101
1102 1099 1100
1101 1099 1102
1103 1081 1101
1103 1101 1102
1081 1103 1057
1103 1104 1057
1102 1104 1103
1102 1105 1104
1105 1102 1100
1100 1106 1105
1107 1108 1109
1107 1110 1108
1107 1111 1110
1107 1112 1111
1113 1111 1112
1113 1112 1114
1113 1114 1115
1113 1115 1116
1117 1116 1115
1117 1118 1116
1117 1119 1118
1119 1120 1118
1121 1122 1123
1124 1122 1121
1124 1121 1125
1124 1125 1126
1124 1126 1127
1126 1128 1127
1126 1129 1128
1126 1125 1130
1129 1126 1130
1129 1130 1131
1132 1131 1130
1133 1134 1135
1133 1136 1134
1136 1137 1134
1138 1137 1136
1138 1139 1137
1139 1140 1137
1141 1140 1139
1141 1139 1142
1142 1143 1141
1143 1144 1141
1143 1142 1145
1143 1146 1144
1147 1143 1145
1146 1143 1147
1148 1147 1145
1146 1147 1149
1146 1149 1150
1148 1151 1147
1151 1149 1147
1151 1148 1152
1150 1149 1153
1153 1154 1150
1151 1155 1149
1155 1153 1149
